ID,Prediction
110252,1
110253,0
110254,1
110255,1
110256,1
110263,1
110270,0
110275,1
110278,0
110279,1
110281,1
110282,0
110284,0
110285,0
110289,0
110291,1
110294,1
110297,1
110299,0
110301,0
110302,1
110311,1
110312,1
110314,0
110316,0
110317,0
110320,0
110321,1
110322,0
110323,0
110324,1
110325,0
110327,0
110333,0
110337,0
110340,1
110341,1
110349,0
110350,1
110353,1
110358,0
110364,1
110365,0
110366,0
110367,0
110370,1
110372,0
110373,0
110382,0
110384,1
110385,1
110386,1
110387,1
110388,1
110390,0
110391,1
110396,1
110400,1
110401,0
110402,0
110407,0
110408,0
110410,0
110412,0
110413,1
110417,0
110419,0
110421,0
110423,1
110426,1
110431,0
110433,0
110435,0
110438,1
110440,1
110444,0
110450,1
110451,0
110454,0
110457,1
110460,0
110461,1
110464,0
110465,1
110467,1
110468,1
110469,0
110470,1
110474,1
110476,1
110477,0
110478,0
110480,0
110482,1
110483,0
110485,1
110487,1
110495,1
110498,0
110502,1
110507,0
110509,0
110510,0
110514,1
110517,0
110518,0
110519,0
110528,0
110536,1
110537,0
110541,1
110542,1
110548,1
110550,0
110551,1
110553,0
110554,1
110555,1
110559,0
110564,1
110565,0
110567,0
110570,1
110576,0
110582,1
110583,0
110588,1
110589,1
110594,1
110597,0
110601,1
110603,1
110604,1
110607,0
110612,1
110614,0
110619,1
110621,1
110622,1
110623,0
110625,0
110626,0
110628,0
110631,0
110632,1
110634,0
110637,1
110639,1
110641,0
110642,0
110651,0
110652,1
110654,0
110656,0
110658,0
110660,1
110661,1
110662,0
110667,1
110668,0
110673,0
110675,0
110676,0
110678,1
110680,0
110681,0
110683,0
110686,0
110688,1
110695,1
110697,0
110698,0
110701,1
110703,1
110706,1
110709,1
110712,0
110715,1
110716,0
110720,0
110725,1
110726,0
110727,1
110734,1
110736,0
110738,1
110739,0
110742,0
110744,0
110745,0
110746,0
110749,1
110754,1
110757,1
110758,1
110760,1
110762,1
110764,1
110766,0
110767,1
110770,0
110771,1
110776,1
110778,0
110780,1
110784,1
110785,0
110786,1
110791,0
110792,0
110794,1
110802,1
110804,1
110808,1
110810,0
110812,0
110814,1
110816,0
110817,0
110818,0
110822,0
110825,1
110828,1
110833,1
110838,1
110842,0
110845,0
110847,0
110849,0
110851,1
110852,1
110853,1
110868,1
110870,0
110874,0
110875,1
110876,0
110879,1
110882,0
110883,1
110893,1
110894,0
110895,0
110896,0
110898,0
110899,0
110900,1
110901,1
110906,1
110913,0
110918,1
110920,1
110930,0
110933,0
110934,1
110938,1
110939,0
110940,0
110941,1
110943,0
110944,1
110945,1
110946,1
110950,1
110955,0
110957,0
110959,1
110960,1
110963,1
110965,1
110971,1
110972,1
110978,0
110982,1
110984,1
110985,1
110988,1
110989,0
110995,1
110996,0
110997,1
110999,0
111000,0
111004,0
111008,1
111010,1
111012,0
111013,0
111014,1
111015,0
111018,1
111019,0
111022,1
111023,1
111025,0
111027,1
111028,1
111030,0
111031,1
111032,0
111033,0
111035,1
111036,1
111040,1
111041,0
111055,0
111059,0
111061,1
111063,1
111064,0
111067,1
111073,0
111075,1
111078,0
111086,0
111091,1
111092,0
111094,0
111097,0
111103,1
111108,1
111110,0
111111,0
111113,1
111123,1
111125,0
111127,1
111128,1
111131,1
111132,1
111133,0
111134,1
111136,0
111137,0
111138,1
111139,0
111145,1
111148,1
111149,0
111153,1
111155,0
111156,1
111160,1
111161,1
111162,0
111169,0
111171,1
111172,1
111174,0
111175,1
111176,0
111177,1
111178,1
111183,0
111184,1
111185,0
111188,1
111192,0
111193,1
111195,1
111202,1
111207,0
111208,0
111210,1
111212,1
111214,1
111217,0
111223,1
111224,1
111225,0
111227,1
111229,1
111231,1
111233,1
111234,1
111236,1
111237,0
111242,0
111247,1
111248,1
111250,1
111252,1
111254,1
111255,1
111259,1
111260,0
111264,0
111266,0
111276,0
111277,1
111278,0
111282,0
111284,0
111286,0
111287,0
111288,0
111289,1
111292,1
111294,1
111297,0
111298,1
111299,0
111300,1
111301,0
111309,0
111310,0
111317,1
111324,1
111325,0
111326,1
111331,0
111333,1
111334,1
111338,1
111341,1
111344,1
111346,0
111351,1
111352,1
111353,1
111354,1
111356,1
111357,0
111358,1
111359,1
111360,1
111361,0
111362,1
111365,0
111366,0
111367,1
111370,0
111373,1
111374,1
111379,1
111380,1
111383,1
111387,0
111392,1
111394,0
111400,1
111401,0
111403,1
111405,1
111406,0
111410,0
111412,0
111414,0
111415,0
111417,0
111418,1
111428,0
111432,1
111433,0
111435,0
111441,0
111445,0
111448,1
111453,1
111456,0
111458,1
111463,0
111466,1
111467,1
111469,0
111472,1
111480,1
111482,1
111483,1
111484,0
111487,1
111488,0
111489,1
111492,1
111503,1
111506,1
111513,1
111517,1
111518,1
111520,0
111522,0
111523,0
111531,1
111534,0
111535,0
111536,0
111538,0
111540,1
111543,1
111544,0
111548,0
111552,1
111559,1
111560,1
111563,1
111570,1
111578,0
111580,0
111587,0
111588,0
111589,0
111591,0
111592,1
111595,0
111596,1
111600,1
111601,0
111606,1
111608,1
111610,1
111611,1
111614,1
111615,0
111621,0
111626,1
111627,1
111629,0
111634,0
111635,1
111636,1
111637,0
111639,1
111640,1
111644,1
111645,1
111647,0
111653,1
111656,0
111658,0
111660,1
111663,1
111666,0
111679,0
111680,0
111681,1
111683,1
111686,1
111688,1
111689,1
111693,0
111698,1
111701,1
111703,1
111704,0
111705,0
111707,0
111711,1
111712,0
111717,1
111722,1
111723,1
111724,0
111725,0
111726,1
111730,0
111733,0
111736,0
111737,1
111741,0
111745,0
111746,1
111747,1
111750,0
111751,0
111753,0
111755,0
111756,0
111758,0
111759,0
111761,0
111762,0
111763,1
111768,1
111769,0
111771,0
111774,0
111777,0
111778,0
111781,1
111782,1
111788,1
111789,1
111791,0
111792,1
111793,1
111795,1
111800,1
111801,1
111808,1
111809,0
111811,1
111812,0
111814,0
111815,1
111817,1
111819,1
111820,1
111821,0
111824,1
111826,0
111832,0
111833,0
111837,1
111838,1
111840,1
111841,0
111842,0
111851,0
111852,0
111858,1
111861,0
111863,1
111864,0
111867,1
111868,0
111870,0
111872,1
111873,1
111880,0
111881,0
111884,0
111886,1
111887,1
111890,1
111891,0
111892,1
111893,0
111896,1
111900,0
111903,1
111905,1
111907,0
111910,1
111912,0
111913,1
111914,0
111915,0
111916,1
111918,1
111922,1
111924,0
111925,0
111926,1
111927,0
111929,0
111932,1
111935,0
111937,0
111940,1
111941,0
111942,1
111945,0
111946,1
111947,1
111948,1
111949,0
111951,0
111953,0
111955,0
111956,0
111962,1
111967,1
111970,0
111976,1
111979,1
111981,1
111982,0
111988,1
111989,0
111990,0
111991,1
111992,0
111998,0
112001,1
112004,1
112011,0
112012,0
112013,1
112018,0
112019,0
112021,0
112022,1
112023,0
112025,1
112027,0
112031,1
112032,1
112034,1
112035,1
112040,1
112041,0
112045,1
112048,1
112049,1
112050,0
112053,1
112055,0
112063,0
112067,0
112068,1
112069,1
112073,0
112075,1
112076,0
112083,0
112086,0
112087,1
112088,0
112092,0
112093,0
112095,1
112097,0
112102,0
112104,0
112106,0
112107,0
112116,0
112118,1
112122,0
112124,0
112129,1
112130,1
112137,1
112138,1
112142,0
112147,1
112148,0
112151,0
112156,1
112162,0
112163,1
112166,0
112167,0
112171,0
112177,1
112178,0
112179,0
112181,0
112186,0
112187,1
112188,1
112189,1
112190,1
112191,1
112192,1
112193,0
112194,0
112195,1
112198,0
112201,0
112204,1
112206,0
112208,1
112215,1
112216,0
112218,1
112223,0
112225,1
112226,1
112227,0
112230,1
112241,1
112243,0
112244,1
112249,0
112253,1
112254,1
112259,1
112261,0
112266,1
112269,1
112272,1
112276,1
112278,1
112279,1
112287,1
112293,0
112295,1
112296,0
112297,1
112301,1
112304,1
112306,1
112308,1
112310,1
112312,0
112313,0
112314,0
112322,0
112328,1
112329,1
112330,1
112336,0
112340,0
112343,1
112349,1
112351,0
112353,1
112354,0
112356,1
112360,0
112361,1
112363,0
112366,0
112367,0
112371,0
112373,1
112374,1
112375,1
112376,1
112377,0
112378,0
112379,0
112381,1
112384,0
112385,1
112386,1
112388,1
112390,1
112392,1
112394,1
112397,0
112398,0
112406,0
112407,1
112408,1
112412,1
112415,0
112417,1
112419,1
112426,1
112428,1
112430,1
112431,0
112434,1
112435,0
112443,1
112444,0
112447,1
112448,0
112449,1
112452,1
112453,0
112456,0
112457,0
112458,0
112460,0
112461,1
112463,1
112464,0
112466,1
112471,0
112477,1
112479,1
112481,1
112483,0
112485,1
112491,1
112493,0
112494,0
112498,0
112500,0
112501,1
112503,0
112507,0
112517,0
112519,1
112521,1
112527,0
112529,1
112534,1
112535,0
112537,0
112541,1
112543,1
112547,1
112552,1
112554,0
112555,0
112557,0
112558,0
112559,0
112561,1
112563,1
112565,0
112569,1
112573,1
112574,0
112576,1
112578,0
112579,0
112583,1
112586,1
112587,1
112588,0
112590,1
112591,1
112592,1
112594,1
112598,0
112608,0
112609,1
112611,0
112617,0
112623,0
112628,0
112629,1
112632,1
112634,0
112635,0
112636,0
112637,1
112638,0
112640,0
112641,0
112643,1
112652,0
112654,0
112657,1
112663,0
112664,1
112665,1
112666,0
112667,0
112670,1
112671,0
112673,1
112675,1
112678,1
112681,1
112682,0
112688,1
112690,1
112691,0
112693,0
112694,0
112695,0
112697,1
112706,0
112707,1
112711,1
112714,0
112716,0
112718,1
112719,1
112721,1
112724,0
112725,1
112726,1
112728,1
112731,0
112732,1
112733,1
112736,1
112742,0
112743,1
112744,0
112747,1
112750,0
112751,1
112755,1
112756,1
112757,0
112758,1
112760,1
112761,1
112762,1
112763,1
112764,1
112768,0
112769,1
112775,1
112782,1
112784,0
112789,1
112792,1
112793,1
112795,1
112797,1
112799,0
112800,1
112801,1
112803,0
112804,1
112807,0
112812,0
112816,0
112818,0
112827,1
112834,0
112838,0
112839,0
112846,1
112854,0
112856,0
112860,0
112861,1
112865,1
112870,0
112871,1
112873,1
112874,1
112880,1
112881,0
112884,1
112886,0
112887,0
112893,1
112896,1
112901,1
112902,0
112904,1
112906,1
112907,0
112908,0
112910,1
112915,1
112916,1
112919,1
112922,0
112924,1
112929,1
112932,0
112933,1
112937,0
112938,0
112940,0
112941,0
112947,1
112951,1
112952,0
112957,0
112959,0
112962,0
112965,1
112970,1
112971,1
112973,1
112975,1
112982,0
112984,0
112988,0
112989,1
112994,1
112996,1
112997,1
113002,0
113004,0
113006,0
113007,0
113010,0
113011,0
113012,0
113013,0
113020,0
113022,0
113026,1
113028,1
113029,1
113030,1
113032,1
113033,0
113036,1
113040,0
113043,1
113044,0
113045,1
113047,0
113053,0
113054,0
113056,0
113058,1
113059,0
113061,0
113063,0
113068,1
113071,1
113073,1
113074,1
113076,0
113080,1
113085,0
113086,0
113087,0
113091,1
113094,0
113095,0
113101,0
113108,1
113109,0
113110,0
113111,0
113113,0
113114,0
113115,0
113122,0
113123,1
113124,0
113126,1
113128,0
113129,1
113131,1
113135,0
113137,1
113138,0
113144,0
113145,1
113146,1
113153,1
113156,1
113158,0
113160,0
113161,0
113162,0
113163,0
113164,1
113173,1
113177,0
113178,1
113179,1
113181,0
113183,1
113184,1
113188,0
113189,1
113192,0
113193,0
113195,1
113197,0
113198,0
113200,1
113202,1
113209,0
113212,0
113214,0
113217,0
113219,1
113220,1
113223,0
113224,0
113231,1
113232,0
113237,1
113239,0
113240,0
113241,0
113242,1
113243,1
113245,0
113246,1
113248,0
113249,1
113255,1
113257,1
113260,1
113263,0
113265,0
113270,1
113273,1
113279,1
113291,1
113292,0
113295,1
113296,0
113299,1
113302,0
113307,0
113309,1
113310,0
113312,1
113313,1
113314,0
113319,0
113321,0
113325,1
113327,0
113328,1
113330,1
113332,1
113333,0
113335,1
113336,1
113338,0
113339,1
113343,1
113347,0
113349,1
113352,1
113353,1
113357,0
113358,0
113359,1
113361,1
113368,0
113369,0
113370,1
113371,1
113375,1
113379,1
113382,1
113383,0
113387,0
113389,0
113390,0
113391,0
113392,0
113395,0
113397,0
113401,1
113403,1
113406,1
113410,0
113412,0
113416,1
113418,1
113419,0
113424,0
113427,1
113432,1
113433,0
113434,1
113436,0
113437,0
113439,1
113440,0
113441,1
113442,1
113449,1
113458,1
113462,0
113464,0
113466,0
113467,1
113468,1
113469,1
113475,1
113480,0
113486,1
113488,1
113490,0
113491,1
113492,1
113495,1
113499,0
113504,1
113505,0
113508,0
113509,0
113514,0
113518,0
113519,0
113521,1
113529,1
113530,1
113531,0
113533,1
113536,0
113537,0
113538,0
113541,1
113547,1
113554,0
113556,0
113557,1
113562,0
113563,1
113564,1
113566,1
113567,1
113575,1
113577,1
113578,0
113581,1
113582,0
113584,1
113586,1
113587,0
113589,1
113591,1
113595,0
113603,1
113604,0
113605,1
113610,0
113611,0
113613,1
113616,1
113628,1
113630,0
113634,1
113635,0
113637,0
113645,0
113647,0
113649,1
113650,1
113651,0
113652,1
113653,1
113654,1
113657,0
113658,0
113662,1
113666,1
113667,0
113673,0
113683,1
113684,0
113689,0
113693,0
113698,1
113701,1
113702,0
113709,0
113711,0
113712,0
113721,1
113722,1
113723,0
113731,1
113732,0
113734,0
113735,1
113737,1
113738,0
113741,0
113743,0
113744,0
113745,0
113746,1
113747,0
113750,0
113751,1
113755,0
113757,0
113758,0
113761,1
113763,1
113764,1
113770,0
113777,1
113779,0
113781,0
113782,1
113792,0
113793,0
113794,1
113797,0
113798,1
113802,0
113807,1
113808,1
113809,0
113810,0
113816,1
113819,1
113824,1
113826,1
113827,1
113828,0
113830,1
113837,1
113838,0
113839,0
113844,1
113850,0
113853,1
113854,0
113860,1
113863,1
113865,1
113868,0
113872,1
113874,1
113876,1
113882,1
113883,0
113885,0
113888,1
113891,1
113892,0
113894,0
113896,1
113897,0
113906,1
113907,0
113908,0
113910,0
113911,1
113917,0
113919,0
113920,0
113922,0
113926,1
113927,0
113928,1
113931,0
113932,1
113933,0
113939,0
113943,1
113949,1
113950,0
113953,0
113954,1
113955,1
113959,1
113961,1
113962,0
113963,1
113970,1
113975,1
113982,1
113991,0
113992,1
113994,1
113995,1
113996,1
113998,1
114001,1
114002,0
114003,0
114005,0
114007,0
114017,1
114019,0
114021,0
114025,1
114026,1
114027,0
114032,0
114035,1
114037,1
114038,1
114042,0
114043,0
114044,1
114045,1
114048,1
114053,1
114055,0
114059,0
114061,0
114063,0
114066,1
114070,1
114073,0
114078,0
114079,0
114080,1
114081,0
114082,0
114083,0
114084,1
114086,1
114088,0
114090,0
114091,1
114094,1
114098,1
114103,0
114104,1
114105,0
114106,0
114108,1
114109,0
114112,0
114114,0
114115,1
114117,1
114122,0
114124,0
114125,0
114131,0
114133,0
114135,0
114139,1
114140,0
114141,0
114142,0
114143,1
114144,0
114151,0
114153,0
114159,0
114160,0
114162,1
114167,1
114170,0
114172,1
114178,1
114181,0
114182,1
114188,0
114189,0
114191,0
114193,0
114195,1
114196,1
114201,0
114202,1
114203,0
114204,1
114210,0
114214,1
114215,0
114226,1
114227,0
114228,0
114229,0
114236,1
114238,0
114239,0
114240,1
114241,1
114244,0
114246,0
114249,0
114250,0
114251,1
114252,1
114259,1
114264,1
114268,0
114283,0
114284,0
114286,0
114287,0
114289,0
114291,1
114294,1
114295,1
114296,0
114298,0
114300,1
114301,1
114304,0
114305,1
114309,0
114313,1
114314,1
114318,0
114327,0
114329,0
114330,1
114332,0
114333,1
114336,0
114337,0
114339,0
114340,0
114341,0
114343,1
114348,1
114350,0
114354,0
114356,1
114364,1
114365,0
114366,0
114367,0
114368,0
114369,0
114371,0
114373,0
114374,0
114375,1
114376,0
114377,0
114379,0
114382,0
114384,0
114385,1
114387,0
114390,1
114391,1
114392,1
114393,1
114403,1
114405,1
114406,0
114407,0
114408,0
114409,1
114412,0
114418,0
114421,1
114425,1
114433,0
114434,0
114436,0
114441,1
114443,1
114445,1
114446,1
114447,0
114449,1
114454,0
114458,0
114459,0
114461,0
114468,0
114469,1
114472,0
114473,0
114475,0
114482,0
114483,1
114484,1
114488,0
114489,1
114491,0
114492,1
114496,0
114497,1
114501,1
114503,0
114506,0
114508,1
114512,0
114513,1
114514,1
114518,0
114519,1
114521,1
114525,0
114532,1
114536,0
114537,1
114538,1
114542,0
114543,1
114544,0
114545,1
114550,1
114551,1
114552,1
114553,1
114560,1
114563,0
114567,0
114569,0
114572,0
114576,1
114578,0
114580,1
114582,0
114583,0
114585,0
114587,0
114591,1
114592,0
114593,1
114595,0
114597,1
114601,0
114608,1
114609,0
114612,1
114614,1
114622,1
114623,1
114626,1
114628,0
114630,0
114639,0
114640,1
114641,1
114642,1
114643,1
114645,0
114647,0
114648,0
114649,1
114651,0
114655,0
114657,0
114659,1
114663,1
114675,0
114679,0
114681,0
114684,0
114688,0
114689,0
114690,0
114691,0
114693,1
114696,0
114701,1
114702,1
114703,1
114705,1
114706,1
114707,0
114709,1
114710,0
114711,0
114712,0
114713,1
114715,0
114719,0
114726,1
114727,1
114734,0
114736,0
114739,0
114743,0
114745,0
114746,0
114751,0
114752,0
114756,1
114758,1
114760,1
114764,1
114765,0
114770,0
114775,0
114776,0
114779,0
114782,0
114787,0
114793,1
114797,0
114800,1
114803,1
114807,0
114809,1
114811,0
114812,1
114815,1
114821,0
114822,1
114823,1
114824,1
114827,1
114829,0
114831,1
114832,0
114836,0
114837,1
114838,0
114845,1
114850,0
114852,0
114861,0
114862,1
114863,0
114864,1
114868,0
114871,0
114873,0
114875,0
114877,0
114878,0
114879,0
114880,1
114882,0
114883,1
114885,1
114887,1
114892,1
114894,1
114895,0
114898,1
114902,1
114903,0
114906,1
114910,0
114918,0
114924,0
114927,1
114929,0
114930,0
114931,0
114933,1
114938,0
114940,0
114942,1
114943,1
114945,0
114946,0
114947,1
114949,1
114951,0
114957,1
114971,0
114975,1
114978,1
114989,1
114992,0
115001,0
115003,1
115006,1
115007,0
115008,1
115012,0
115020,1
115025,1
115026,0
115028,1
115029,0
115030,0
115031,1
115035,0
115036,0
115039,0
115049,1
115053,1
115054,1
115056,1
115058,1
115061,1
115064,1
115065,0
115066,0
115069,0
115072,1
115073,0
115078,1
115080,1
115082,1
115084,0
115086,0
115087,0
115089,1
115090,1
115092,0
115093,0
115095,0
115097,1
115099,1
115102,0
115103,0
115104,1
115108,1
115112,1
115114,0
115120,0
115121,0
115126,1
115128,0
115129,0
115137,0
115138,0
115139,1
115142,1
115145,1
115147,0
115150,1
115153,0
115156,1
115159,0
115163,1
115164,1
115165,1
115167,1
115174,0
115175,1
115178,1
115180,1
115181,0
115187,0
115190,0
115193,0
115195,0
115196,0
115197,0
115198,0
115205,1
115209,0
115210,0
115211,1
115212,1
115215,1
115221,0
115223,0
115232,1
115235,0
115237,1
115238,1
115244,1
115245,1
115256,0
115257,0
115258,1
115261,1
115262,0
115263,0
115264,0
115266,0
115269,1
115270,0
115272,0
115274,1
115275,1
115276,0
115281,0
115284,0
115288,1
115290,1
115292,0
115296,1
115297,1
115298,1
115299,1
115302,0
115303,1
115307,0
115308,0
115309,0
115312,0
115314,0
115316,1
115317,0
115318,0
115319,0
115322,1
115324,1
115329,0
115331,1
115332,0
115339,0
115346,1
115348,1
115349,1
115358,1
115359,1
115360,0
115362,0
115364,1
115365,1
115368,0
115379,0
115381,0
115385,0
115389,0
115391,1
115393,0
115396,0
115397,1
115398,1
115404,0
115405,0
115406,0
115409,0
115412,1
115413,1
115414,0
115415,0
115416,1
115420,0
115423,1
115425,1
115429,1
115430,1
115431,1
115436,0
115437,0
115439,1
115440,1
115441,1
115446,1
115447,0
115450,0
115451,1
115453,0
115460,1
115466,0
115471,1
115474,0
115478,0
115479,0
115485,0
115486,1
115489,1
115494,1
115496,0
115497,1
115501,0
115503,0
115512,1
115515,0
115516,0
115518,0
115521,0
115527,0
115528,1
115529,0
115533,0
115535,1
115538,1
115541,0
115543,1
115544,1
115547,1
115549,0
115551,1
115553,1
115557,0
115558,1
115560,0
115561,0
115562,0
115563,0
115564,0
115565,0
115571,0
115572,1
115576,1
115577,0
115578,0
115584,1
115585,0
115587,1
115588,0
115589,0
115590,0
115596,1
115598,1
115600,0
115602,1
115608,0
115609,0
115610,1
115614,0
115619,0
115620,1
115621,1
115622,1
115629,0
115631,1
115635,1
115636,0
115638,0
115639,1
115640,1
115643,1
115645,0
115647,1
115653,1
115655,1
115658,1
115659,1
115660,1
115661,0
115672,1
115673,1
115680,1
115683,1
115684,1
115686,1
115688,1
115694,0
115699,0
115706,0
115708,0
115709,0
115710,0
115711,1
115713,0
115717,1
115720,1
115721,1
115722,1
115727,1
115733,1
115740,0
115747,1
115750,0
115753,1
115754,0
115755,1
115756,0
115758,1
115764,0
115767,0
115768,0
115769,0
115774,1
115775,1
115776,1
115777,0
115779,1
115780,1
115782,1
115783,0
115784,1
115785,1
115787,0
115793,1
115794,1
115795,0
115797,0
115798,0
115800,0
115801,0
115802,1
115803,1
115804,1
115806,1
115807,1
115810,1
115813,1
115814,0
115815,0
115817,0
115827,1
115828,0
115835,1
115836,1
115837,0
115840,1
115841,0
115844,1
115845,1
115850,0
115851,1
115852,0
115858,0
115861,1
115865,1
115866,1
115870,1
115875,1
115876,0
115877,0
115879,1
115880,1
115882,0
115887,1
115888,0
115890,0
115891,0
115893,0
115896,1
115899,1
115906,0
115907,0
115909,0
115912,0
115916,1
115917,1
115921,0
115923,0
115924,1
115925,0
115929,1
115934,0
115940,0
115945,1
115947,1
115949,1
115950,1
115952,1
115953,0
115954,1
115965,1
115967,1
115968,1
115969,0
115973,1
115974,1
115982,1
115984,1
115987,0
115988,1
115991,0
115992,1
115994,0
115996,0
115998,0
116003,0
116005,0
116006,0
116007,0
116021,1
116024,1
116027,1
116030,1
116035,0
116037,0
116039,0
116042,0
116045,1
116050,1
116052,1
116053,0
116058,0
116060,0
116061,1
116062,0
116064,1
116068,1
116074,0
116076,0
116079,0
116081,0
116082,1
116083,1
116084,0
116085,1
116089,1
116095,0
116096,0
116098,1
116099,0
116106,1
116108,0
116113,0
116115,0
116116,1
116120,0
116125,1
116127,1
116130,0
116133,1
116134,0
116142,1
116144,0
116148,0
116154,0
116157,1
116162,0
116163,0
116165,0
116166,0
116168,0
116172,0
116174,0
116177,0
116180,1
116182,1
116184,1
116185,1
116186,0
116187,1
116188,0
116189,1
116191,0
116192,1
116194,0
116197,1
116199,0
116205,1
116206,1
116208,0
116209,0
116210,0
116211,1
116212,1
116214,1
116215,1
116218,1
116219,0
116225,0
116226,0
116230,1
116231,1
116233,1
116234,1
116238,1
116240,1
116245,1
116246,0
116248,1
116250,0
116252,1
116253,0
116254,1
116255,0
116257,1
116258,0
116262,0
116263,1
116264,0
116267,0
116269,0
116271,1
116274,1
116276,1
116279,1
116281,1
116284,1
116286,1
116291,0
116295,0
116302,0
116305,0
116306,0
116309,0
116310,1
116312,1
116314,1
116319,1
116320,0
116327,0
116328,1
116333,0
116335,0
116338,1
116342,1
116343,0
116345,1
116348,0
116352,1
116353,1
116356,0
116357,0
116361,0
116362,0
116363,1
116364,0
116365,1
116366,1
116367,0
116368,1
116370,1
116374,1
116380,1
116383,1
116385,1
116386,0
116388,0
116389,0
116390,0
116397,1
116398,1
116404,1
116405,1
116406,0
116407,0
116409,0
116410,0
116411,1
116412,1
116414,1
116415,0
116416,0
116417,0
116421,0
116422,0
116428,1
116431,1
116432,1
116436,1
116439,1
116440,1
116441,0
116442,1
116444,0
116448,0
116449,0
116450,0
116453,1
116454,1
116455,0
116457,1
116459,0
116460,1
116465,1
116466,0
116467,0
116471,0
116475,1
116477,0
116480,1
116481,0
116483,0
116488,0
116489,1
116491,0
116494,0
116496,1
116501,1
116502,1
116504,0
116505,1
116510,1
116513,1
116515,0
116520,0
116522,1
116526,0
116527,0
116529,1
116530,1
116532,1
116533,0
116534,1
116535,1
116537,1
116538,1
116546,0
116550,1
116555,0
116556,0
116560,0
116569,0
116571,1
116572,1
116574,0
116575,0
116577,0
116578,1
116583,1
116584,1
116590,0
116591,1
116593,1
116594,1
116596,0
116600,1
116610,0
116612,1
116616,1
116617,1
116622,1
116623,0
116627,0
116628,0
116629,0
116630,1
116632,1
116633,1
116639,1
116645,1
116648,1
116656,0
116657,1
116658,1
116659,0
116660,1
116667,1
116668,0
116669,1
116672,1
116673,0
116680,0
116684,1
116687,1
116688,0
116693,0
116696,0
116698,0
116701,0
116704,0
116708,0
116709,1
116710,0
116711,0
116713,0
116714,0
116716,1
116723,0
116725,0
116726,0
116727,0
116731,1
116732,0
116735,0
116736,0
116739,1
116741,1
116742,1
116748,1
116749,0
116751,0
116755,0
116757,0
116760,0
116762,1
116765,0
116767,1
116768,1
116769,1
116770,0
116771,1
116777,0
116778,1
116780,0
116781,0
116782,1
116786,0
116788,1
116790,1
116798,0
116799,1
116800,0
116802,0
116809,1
116810,0
116815,1
116818,1
116821,1
116822,0
116823,0
116826,1
116828,1
116829,1
116830,0
116832,1
116833,0
116837,0
116840,0
116842,0
116843,0
116845,0
116846,0
116849,0
116850,0
116853,1
116854,1
116857,0
116859,0
116860,1
116861,0
116863,0
116870,0
116871,0
116872,0
116876,0
116877,0
116879,0
116881,0
116882,1
116883,1
116885,0
116887,0
116888,0
116894,1
116895,0
116896,0
116897,0
116898,0
116899,0
116901,0
116904,0
116908,1
116910,1
116912,1
116914,1
116916,1
116918,1
116929,1
116935,0
116941,0
116943,1
116945,0
116946,1
116951,0
116954,1
116956,0
116958,0
116959,1
116960,0
116965,0
116968,1
116975,0
116977,1
116978,1
116981,0
116982,0
116984,1
116988,1
116990,1
116991,1
116994,1
116996,0
116999,0
117002,0
117004,0
117005,1
117007,0
117008,1
117016,1
117020,1
117021,0
117024,1
117027,1
117029,0
117035,0
117037,0
117040,0
117042,1
117044,0
117046,1
117050,1
117054,1
117056,1
117063,1
117064,1
117066,0
117069,0
117070,1
117075,0
117077,0
117080,0
117087,0
117089,0
117098,0
117101,0
117104,1
117108,1
117111,1
117112,0
117113,1
117115,0
117122,0
117127,0
117131,0
117132,0
117134,0
117137,0
117144,1
117148,1
117149,0
117153,0
117155,1
117158,0
117161,1
117163,1
117164,0
117165,1
117167,1
117171,0
117172,0
117175,0
117177,1
117181,0
117182,0
117183,0
117189,0
117192,0
117194,1
117196,1
117202,0
117204,0
117209,1
117213,1
117214,0
117217,0
117218,0
117219,0
117220,1
117225,0
117226,0
117228,1
117232,0
117233,0
117236,1
117240,1
117253,1
117255,0
117256,1
117258,0
117259,1
117261,0
117266,1
117270,0
117275,1
117278,1
117281,0
117283,1
117284,1
117285,0
117286,0
117287,0
117288,0
117292,0
117293,1
117294,0
117297,1
117299,0
117300,1
117304,1
117306,0
117307,1
117309,1
117310,1
117312,1
117315,0
117318,1
117319,1
117327,0
117330,1
117331,1
117332,1
117333,0
117335,0
117340,0
117343,0
117347,0
117348,1
117349,0
117350,1
117351,1
117352,0
117353,0
117354,0
117355,1
117358,0
117359,0
117363,0
117364,0
117368,1
117376,0
117380,1
117381,0
117386,0
117389,0
117391,0
117394,0
117396,0
117398,0
117401,0
117406,1
117408,1
117409,1
117412,0
117413,0
117416,0
117418,1
117420,0
117422,0
117423,0
117424,0
117426,0
117427,1
117432,0
117435,0
117438,0
117442,1
117445,0
117448,0
117449,0
117450,1
117451,0
117452,0
117454,1
117455,1
117460,0
117461,0
117463,1
117464,0
117465,0
117467,1
117468,1
117471,0
117475,1
117477,0
117479,1
117480,0
117485,1
117487,0
117488,1
117489,0
117490,0
117491,1
117494,1
117496,1
117497,1
117504,1
117508,0
117510,1
117520,0
117521,1
117522,1
117526,1
117530,0
117534,0
117536,1
117547,0
117550,0
117551,0
117553,1
117559,1
117560,0
117563,0
117564,0
117569,0
117570,1
117572,0
117573,1
117574,0
117575,0
117576,1
117578,1
117579,1
117580,0
117581,1
117585,0
117586,1
117593,0
117595,0
117596,1
117597,0
