ID,Prediction
0,139029
0,139036
1,139037
1,139038
0,139043
0,139045
0,139046
1,139048
0,139050
0,139051
0,139053
1,139055
0,139061
1,139062
1,139063
0,139065
1,139066
0,139070
1,139072
1,139074
1,139077
0,139082
1,139083
1,139084
0,139087
0,139090
0,139091
1,139093
0,139094
0,139097
0,139099
1,139104
1,139114
0,139115
0,139116
1,139124
0,139127
0,139130
0,139131
0,139132
0,139134
0,139135
1,139140
0,139144
0,139147
0,139149
1,139152
0,139153
1,139160
0,139162
1,139163
1,139165
0,139166
0,139167
0,139168
0,139178
1,139180
0,139181
1,139183
0,139185
0,139186
0,139189
0,139191
1,139192
0,139194
0,139199
0,139202
1,139203
0,139204
0,139205
0,139209
0,139210
0,139211
0,139214
0,139215
1,139216
1,139221
0,139224
0,139225
0,139231
0,139232
0,139237
0,139239
1,139240
0,139247
0,139249
0,139254
0,139256
0,139257
0,139258
1,139260
0,139262
0,139265
0,139266
1,139268
0,139273
0,139275
0,139278
1,139281
0,139282
0,139283
0,139289
1,139290
0,139291
1,139293
0,139296
0,139302
0,139304
0,139307
0,139310
1,139315
0,139318
1,139319
0,139323
1,139324
1,139335
0,139337
0,139338
0,139339
0,139341
1,139342
0,139343
0,139350
0,139361
1,139362
0,139364
1,139367
0,139369
1,139375
1,139376
0,139377
0,139381
1,139382
0,139387
0,139390
0,139392
0,139394
0,139397
0,139398
0,139400
1,139401
0,139403
1,139405
0,139406
0,139407
1,139408
1,139411
1,139412
1,139414
1,139420
1,139421
0,139426
0,139435
0,139436
1,139444
0,139447
0,139448
0,139451
0,139464
1,139469
0,139471
1,139472
0,139475
0,139484
1,139486
1,139489
1,139493
1,139496
1,139501
0,139504
0,139505
0,139508
0,139510
0,139511
0,139512
1,139520
0,139521
1,139523
0,139526
1,139529
0,139533
0,139541
0,139544
0,139548
0,139550
1,139556
0,139561
0,139562
0,139563
0,139568
1,139571
0,139573
0,139579
1,139583
1,139585
0,139586
0,139591
1,139592
0,139593
0,139596
1,139597
0,139602
1,139605
0,139607
0,139608
0,139609
1,139615
1,139618
0,139619
0,139622
0,139623
0,139627
0,139628
0,139634
1,139641
0,139642
0,139644
0,139645
0,139646
0,139647
0,139649
1,139651
1,139652
1,139659
0,139661
0,139666
0,139671
1,139672
1,139673
0,139674
0,139675
0,139677
0,139678
0,139688
1,139690
1,139691
0,139693
0,139695
0,139698
1,139701
0,139703
0,139708
0,139710
0,139712
0,139714
0,139715
0,139718
0,139720
0,139723
0,139727
0,139734
0,139738
0,139743
1,139744
0,139745
0,139749
0,139755
0,139757
0,139758
0,139766
0,139769
0,139774
1,139775
1,139776
0,139779
0,139780
0,139782
1,139783
1,139784
0,139787
0,139788
1,139793
0,139794
0,139798
1,139802
0,139809
0,139812
1,139816
1,139817
0,139823
0,139827
1,139828
0,139829
0,139830
0,139831
0,139832
0,139833
1,139834
0,139835
1,139841
0,139843
0,139845
0,139853
0,139854
0,139857
0,139858
0,139859
1,139861
0,139863
0,139865
0,139866
0,139872
0,139874
0,139875
1,139876
0,139877
1,139878
0,139881
0,139884
1,139885
0,139888
0,139890
1,139892
0,139896
0,139897
0,139898
0,139900
0,139901
0,139906
1,139914
0,139916
0,139917
1,139919
0,139920
0,139922
1,139923
0,139927
1,139929
0,139930
0,139931
0,139932
0,139933
0,139939
0,139940
0,139941
0,139942
0,139944
0,139946
1,139947
0,139949
0,139952
0,139956
0,139957
1,139958
1,139960
0,139962
0,139964
1,139965
1,139966
0,139967
0,139968
1,139969
0,139970
1,139973
0,139974
0,139975
0,139976
0,139979
1,139980
0,139981
1,139985
1,139986
0,139987
0,139989
0,139990
0,139991
0,139995
0,139996
1,139997
1,139998
0,140001
0,140002
1,140003
0,140008
0,140009
0,140017
0,140019
0,140020
0,140021
1,140025
0,140026
0,140027
0,140029
0,140033
0,140034
0,140037
0,140038
0,140039
1,140041
1,140045
0,140046
0,140050
1,140051
0,140058
0,140060
0,140061
0,140063
1,140067
0,140070
0,140071
0,140078
1,140079
0,140081
0,140085
0,140086
1,140087
0,140092
0,140097
1,140099
0,140106
1,140108
1,140109
1,140123
0,140125
1,140129
0,140130
0,140132
0,140135
0,140136
0,140137
0,140139
0,140143
0,140144
0,140148
0,140149
0,140153
0,140156
0,140157
0,140158
0,140159
1,140162
0,140163
1,140164
1,140166
1,140169
1,140170
1,140171
0,140173
1,140175
0,140176
0,140191
1,140192
0,140196
0,140202
0,140206
0,140208
0,140210
0,140213
0,140217
0,140218
0,140220
1,140221
0,140222
0,140223
0,140224
0,140225
0,140229
0,140236
1,140238
1,140240
0,140242
1,140245
0,140247
0,140248
0,140251
1,140252
0,140253
0,140254
0,140255
0,140257
0,140258
0,140259
0,140260
1,140263
1,140268
0,140273
1,140274
0,140275
0,140276
0,140277
0,140282
1,140285
0,140286
0,140287
0,140290
0,140293
0,140294
0,140295
0,140296
0,140304
0,140307
0,140308
0,140309
0,140311
0,140313
1,140317
0,140318
0,140319
1,140321
0,140324
1,140326
0,140328
1,140330
0,140333
0,140334
0,140337
1,140338
0,140340
1,140341
0,140342
0,140343
0,140344
0,140346
1,140347
0,140348
0,140352
0,140357
0,140359
0,140361
0,140363
1,140365
1,140367
1,140368
0,140373
1,140376
0,140378
0,140380
1,140383
0,140384
1,140385
0,140388
0,140389
0,140391
0,140392
0,140396
0,140397
0,140401
0,140404
0,140405
0,140407
0,140413
1,140414
0,140424
0,140426
0,140430
1,140431
0,140437
1,140439
0,140443
0,140445
0,140449
1,140450
0,140451
0,140452
0,140464
0,140468
0,140469
0,140473
0,140481
0,140482
1,140488
0,140490
1,140492
0,140495
0,140498
0,140499
0,140502
0,140504
0,140508
0,140509
0,140513
0,140514
0,140515
0,140516
0,140518
0,140522
0,140523
0,140525
1,140526
0,140530
0,140531
1,140540
0,140542
0,140543
1,140546
1,140552
0,140554
1,140555
0,140559
0,140564
0,140565
1,140570
0,140575
0,140576
0,140581
0,140582
0,140584
1,140585
0,140586
1,140587
0,140596
0,140597
0,140598
0,140600
0,140603
0,140606
1,140607
1,140609
0,140612
1,140614
1,140615
0,140616
1,140619
1,140620
0,140621
0,140622
0,140626
0,140629
1,140630
0,140632
1,140634
1,140637
0,140638
1,140639
0,140641
1,140642
1,140645
0,140646
0,140647
0,140648
0,140651
0,140655
0,140658
0,140662
0,140665
0,140667
0,140668
0,140672
0,140673
0,140677
0,140678
1,140679
1,140684
0,140686
0,140688
0,140691
1,140695
1,140698
0,140700
0,140702
0,140704
0,140705
0,140709
1,140711
0,140712
0,140713
0,140716
1,140719
0,140720
1,140725
0,140727
0,140729
0,140732
0,140733
1,140738
1,140739
1,140740
0,140746
1,140747
0,140748
0,140749
0,140750
0,140751
0,140754
0,140757
0,140759
0,140760
0,140764
0,140765
0,140766
0,140767
0,140772
0,140774
1,140775
0,140776
1,140786
0,140787
1,140794
0,140796
1,140798
0,140799
0,140800
0,140802
0,140803
0,140805
0,140809
1,140810
0,140812
1,140817
0,140819
1,140824
0,140825
0,140826
0,140827
0,140828
1,140829
0,140830
0,140833
0,140837
0,140838
0,140841
1,140842
0,140846
0,140847
1,140851
0,140852
0,140854
0,140857
0,140859
0,140860
0,140866
0,140870
1,140875
0,140879
0,140880
0,140881
0,140883
0,140884
0,140887
1,140891
1,140892
0,140898
1,140900
0,140902
0,140903
0,140907
0,140908
1,140911
1,140912
0,140914
1,140921
0,140924
0,140925
1,140928
0,140929
0,140932
0,140935
1,140936
0,140938
1,140940
0,140943
0,140944
0,140948
0,140951
1,140952
0,140954
0,140956
0,140957
0,140960
0,140961
0,140965
0,140966
1,140972
1,140973
0,140976
1,140978
1,140980
0,140984
0,140987
0,140988
0,140989
1,140991
1,140992
0,140995
0,141000
0,141010
0,141013
1,141014
0,141017
0,141019
0,141020
0,141021
0,141023
0,141025
1,141027
0,141028
1,141030
0,141031
0,141037
0,141041
0,141042
1,141044
0,141045
1,141048
0,141050
0,141051
1,141053
1,141059
0,141067
1,141069
0,141070
0,141074
0,141081
0,141083
0,141092
0,141096
0,141097
0,141098
0,141100
0,141101
0,141105
0,141107
0,141108
0,141112
1,141115
0,141116
0,141117
0,141120
0,141122
0,141124
1,141130
0,141131
0,141134
0,141136
0,141140
0,141144
1,141145
0,141146
0,141148
1,141149
1,141151
1,141156
1,141157
1,141160
0,141161
0,141165
0,141166
0,141170
0,141173
0,141176
1,141177
1,141178
0,141179
1,141181
0,141183
0,141185
1,141186
0,141193
1,141196
0,141201
0,141202
0,141204
1,141206
0,141207
0,141214
0,141215
0,141216
0,141218
0,141220
0,141221
0,141227
0,141228
1,141231
0,141234
0,141235
1,141238
1,141239
0,141243
0,141245
1,141247
1,141248
1,141249
1,141250
1,141251
0,141255
0,141256
0,141259
0,141261
1,141263
1,141265
1,141267
1,141273
0,141277
0,141278
0,141279
1,141280
1,141284
1,141289
0,141291
1,141292
0,141295
1,141296
0,141297
1,141298
0,141299
1,141304
0,141305
1,141307
0,141308
1,141313
1,141319
1,141320
0,141323
0,141325
0,141330
0,141331
0,141333
0,141334
0,141335
0,141338
1,141341
0,141342
0,141344
1,141345
1,141347
0,141348
0,141351
1,141354
0,141358
1,141359
0,141362
1,141364
0,141368
0,141370
0,141371
0,141380
1,141381
1,141384
1,141394
0,141399
0,141402
1,141406
0,141408
1,141410
0,141416
0,141417
0,141418
1,141422
1,141423
1,141429
0,141433
0,141434
1,141435
1,141436
0,141440
0,141442
1,141445
1,141446
0,141448
1,141451
0,141452
0,141456
0,141458
0,141459
1,141464
0,141465
1,141467
0,141472
0,141473
0,141476
0,141477
0,141480
0,141481
0,141483
0,141484
0,141485
0,141487
0,141489
0,141491
1,141492
1,141493
0,141500
0,141501
0,141502
1,141504
0,141507
1,141511
0,141514
0,141517
0,141519
1,141523
0,141524
0,141526
0,141527
0,141529
0,141537
0,141538
1,141540
0,141542
0,141546
0,141547
0,141549
0,141551
0,141552
0,141553
1,141555
1,141557
0,141558
0,141561
0,141564
0,141567
0,141570
0,141576
0,141578
0,141579
0,141585
0,141589
1,141591
0,141592
1,141598
0,141599
1,141606
0,141607
1,141616
0,141618
1,141624
0,141625
0,141626
0,141631
1,141632
1,141636
0,141637
1,141643
0,141645
1,141649
0,141655
0,141656
1,141657
0,141658
0,141661
1,141662
0,141667
0,141668
0,141671
0,141672
0,141673
0,141675
1,141676
0,141683
1,141685
1,141686
0,141690
1,141691
1,141692
0,141694
0,141697
1,141698
1,141699
0,141700
1,141701
0,141704
1,141708
1,141709
0,141711
0,141712
0,141715
0,141717
0,141718
0,141719
0,141720
0,141721
0,141730
1,141735
0,141736
1,141737
0,141738
0,141745
0,141749
1,141750
1,141752
1,141754
1,141755
0,141756
0,141757
0,141758
0,141759
0,141760
1,141763
0,141764
1,141765
1,141768
1,141769
1,141771
1,141774
0,141775
0,141776
0,141778
0,141784
1,141786
1,141787
1,141788
0,141789
0,141791
0,141792
1,141798
0,141802
1,141805
1,141817
0,141818
1,141819
1,141820
0,141821
0,141826
0,141828
1,141829
0,141831
1,141832
1,141836
0,141839
0,141841
0,141843
0,141844
0,141845
0,141850
0,141855
1,141858
1,141861
1,141862
1,141865
0,141867
0,141868
0,141874
0,141880
0,141882
0,141889
0,141890
1,141893
1,141895
0,141899
0,141900
0,141901
0,141902
0,141903
1,141905
0,141907
0,141909
0,141912
1,141914
0,141916
1,141921
0,141924
0,141930
1,141931
0,141932
1,141934
1,141935
0,141937
0,141939
1,141940
0,141943
0,141944
0,141946
0,141948
0,141949
1,141951
1,141958
1,141959
1,141962
0,141963
0,141964
1,141966
1,141967
1,141972
0,141973
1,141976
0,141977
0,141979
0,141981
0,141986
0,141988
0,141991
0,141993
1,141995
0,141996
0,141997
0,142005
0,142006
1,142007
0,142010
1,142011
0,142014
0,142015
0,142017
0,142019
0,142020
0,142023
0,142024
0,142026
0,142027
0,142029
1,142034
1,142036
0,142042
0,142045
0,142046
0,142048
0,142051
1,142053
0,142054
0,142057
1,142060
0,142063
0,142065
0,142066
0,142075
0,142077
1,142078
1,142080
0,142086
1,142089
0,142090
0,142097
0,142100
1,142104
0,142105
0,142106
1,142107
0,142114
0,142116
1,142120
0,142121
0,142122
0,142125
0,142127
0,142132
0,142133
1,142134
1,142135
1,142136
1,142137
1,142138
0,142139
0,142140
1,142144
1,142148
0,142150
0,142151
0,142154
1,142158
0,142161
0,142162
1,142167
0,142174
0,142177
1,142178
1,142186
1,142187
1,142188
0,142190
0,142192
1,142193
0,142195
0,142196
1,142200
1,142204
0,142206
1,142211
1,142219
0,142220
0,142221
1,142222
0,142223
1,142226
0,142230
0,142232
1,142238
1,142240
0,142241
1,142245
0,142246
1,142250
1,142251
0,142252
0,142255
0,142256
1,142257
1,142263
0,142265
0,142266
0,142269
0,142270
0,142272
1,142276
1,142279
1,142280
1,142281
1,142288
0,142289
0,142292
1,142293
0,142299
0,142300
1,142301
0,142309
0,142310
0,142316
1,142318
1,142320
0,142321
1,142322
0,142323
0,142326
0,142329
0,142331
0,142333
1,142336
0,142337
0,142339
0,142340
0,142344
0,142345
0,142346
1,142347
1,142348
0,142351
1,142352
1,142354
0,142356
0,142358
1,142372
1,142374
0,142375
0,142378
0,142379
0,142381
0,142383
1,142385
1,142394
0,142396
0,142400
0,142403
0,142405
0,142406
0,142408
1,142409
1,142411
1,142415
0,142416
0,142417
1,142420
0,142421
1,142423
1,142428
0,142429
0,142434
0,142436
1,142438
1,142443
0,142444
0,142446
1,142448
1,142449
0,142451
0,142454
0,142461
0,142463
0,142467
1,142468
0,142470
1,142475
1,142476
0,142477
0,142482
0,142483
0,142489
1,142491
0,142492
1,142494
1,142496
0,142497
1,142498
0,142499
1,142509
0,142512
0,142516
0,142518
0,142522
0,142523
0,142531
1,142533
1,142535
0,142536
0,142538
1,142539
1,142542
0,142551
1,142553
1,142555
1,142562
0,142563
1,142565
0,142570
1,142572
0,142573
1,142575
0,142576
1,142582
0,142583
0,142588
1,142592
0,142593
1,142594
0,142601
1,142602
0,142603
0,142605
1,142606
1,142607
0,142617
0,142618
1,142622
0,142624
1,142628
1,142633
0,142645
0,142649
0,142651
0,142653
0,142657
1,142658
1,142660
0,142662
0,142664
1,142665
0,142666
0,142669
0,142671
1,142672
0,142673
0,142682
1,142684
0,142685
0,142691
0,142693
0,142697
0,142698
0,142702
0,142703
1,142711
0,142712
1,142713
0,142714
0,142715
1,142717
0,142720
0,142721
1,142729
0,142730
0,142733
0,142737
1,142738
0,142749
1,142750
1,142751
0,142757
1,142758
0,142763
1,142764
0,142774
1,142775
1,142777
0,142778
1,142782
1,142785
1,142788
0,142791
1,142794
1,142798
0,142805
1,142806
1,142807
1,142809
0,142812
0,142815
0,142816
1,142817
1,142821
1,142829
0,142830
0,142831
0,142832
0,142834
1,142842
0,142843
0,142847
0,142854
0,142858
0,142862
0,142865
0,142866
1,142868
1,142874
0,142876
0,142877
1,142885
0,142887
1,142889
1,142893
0,142897
0,142898
0,142899
0,142906
1,142907
1,142909
0,142910
1,142916
0,142917
0,142918
1,142920
0,142922
0,142927
1,142930
0,142931
0,142932
0,142933
0,142939
0,142947
0,142950
0,142953
0,142958
0,142960
0,142964
1,142965
0,142966
0,142967
0,142970
1,142972
0,142974
1,142976
0,142978
1,142983
1,142984
0,142990
0,142991
0,142993
0,142994
0,143001
0,143002
1,143003
0,143004
0,143006
0,143009
1,143010
1,143011
0,143016
1,143017
1,143018
1,143021
1,143022
0,143023
0,143024
0,143026
0,143028
1,143029
0,143030
0,143031
0,143037
1,143038
0,143045
0,143046
1,143049
0,143052
0,143053
0,143054
0,143056
0,143057
0,143061
0,143063
0,143067
0,143068
1,143069
0,143073
1,143074
0,143079
0,143083
1,143085
1,143086
0,143088
1,143089
1,143090
0,143091
0,143096
0,143100
1,143103
0,143106
0,143110
0,143111
0,143112
0,143114
0,143116
0,143117
0,143118
1,143119
1,143120
1,143124
0,143126
0,143130
1,143134
0,143137
1,143139
0,143143
0,143144
0,143146
0,143147
1,143148
1,143149
0,143153
0,143154
0,143160
0,143164
1,143166
0,143168
0,143169
0,143170
0,143172
1,143173
1,143174
0,143175
0,143176
0,143186
1,143188
0,143191
0,143193
0,143194
0,143196
1,143198
0,143210
0,143213
0,143217
0,143218
0,143221
0,143224
0,143225
0,143227
0,143230
1,143232
0,143233
1,143235
0,143242
1,143244
0,143245
0,143257
0,143260
0,143263
1,143264
0,143266
1,143267
0,143269
0,143271
0,143272
0,143275
0,143276
1,143277
0,143279
0,143281
1,143283
1,143287
1,143288
1,143289
0,143290
1,143292
0,143293
0,143294
0,143296
0,143302
0,143303
1,143304
0,143312
0,143313
0,143316
0,143318
0,143319
1,143320
1,143321
0,143325
0,143326
1,143332
0,143333
0,143334
1,143336
1,143337
1,143340
0,143343
1,143346
0,143350
0,143351
0,143353
0,143355
0,143358
0,143361
0,143363
0,143364
0,143365
0,143367
1,143369
0,143374
1,143375
1,143376
1,143381
1,143383
1,143384
0,143385
1,143393
0,143398
0,143400
1,143401
0,143403
1,143405
0,143410
0,143413
0,143417
0,143423
0,143437
0,143440
0,143441
0,143442
0,143443
1,143452
0,143454
1,143455
1,143457
1,143467
0,143468
0,143472
1,143475
0,143476
0,143478
0,143480
0,143481
0,143486
1,143487
0,143488
1,143489
0,143491
0,143492
0,143493
1,143495
1,143502
1,143509
0,143511
1,143517
0,143519
0,143520
1,143521
1,143529
0,143532
0,143533
0,143536
0,143538
1,143539
0,143540
0,143541
1,143543
1,143545
0,143546
0,143547
0,143549
1,143553
1,143563
0,143564
0,143565
1,143566
1,143567
1,143572
1,143573
0,143574
0,143577
0,143579
0,143580
0,143582
1,143583
0,143584
0,143585
0,143586
1,143589
1,143591
0,143592
0,143594
0,143595
1,143596
0,143598
1,143600
0,143603
0,143605
0,143607
1,143610
0,143611
0,143614
1,143615
0,143617
1,143623
0,143625
0,143628
0,143630
0,143631
0,143633
0,143634
1,143637
1,143639
1,143640
0,143642
1,143646
1,143648
1,143649
1,143652
1,143653
0,143654
0,143655
1,143658
1,143660
1,143661
1,143663
0,143664
0,143667
0,143668
1,143669
1,143671
0,143673
0,143682
1,143683
0,143685
0,143693
0,143694
1,143697
1,143698
0,143699
1,143700
1,143704
1,143708
0,143709
1,143711
1,143719
1,143720
0,143722
0,143724
1,143725
1,143726
0,143731
0,143737
0,143738
0,143740
1,143741
0,143745
0,143754
1,143756
0,143757
1,143760
0,143763
1,143766
1,143767
0,143768
0,143769
1,143774
1,143776
0,143777
1,143778
0,143779
0,143780
1,143784
0,143785
0,143786
0,143788
0,143791
0,143792
0,143793
0,143797
1,143798
0,143800
0,143801
0,143802
0,143803
0,143807
0,143809
1,143811
1,143813
1,143823
0,143824
1,143825
1,143828
0,143830
0,143831
0,143832
0,143835
0,143841
0,143843
0,143844
0,143847
1,143849
0,143851
0,143853
1,143854
0,143856
1,143858
0,143862
1,143863
0,143864
0,143865
0,143867
1,143872
0,143873
0,143875
0,143879
0,143880
1,143882
0,143883
0,143885
0,143886
0,143887
0,143892
0,143895
0,143901
0,143905
0,143906
1,143909
1,143910
1,143911
0,143913
0,143914
0,143916
0,143922
1,143923
1,143926
1,143929
0,143930
0,143931
0,143936
1,143937
0,143939
1,143946
1,143953
0,143954
1,143958
0,143959
0,143960
1,143963
1,143964
1,143965
1,143966
0,143967
1,143970
0,143976
0,143978
0,143980
1,143981
0,143983
1,143985
0,143986
0,143987
1,143989
0,143993
0,143996
0,143997
0,144003
0,144010
1,144016
0,144018
0,144020
0,144021
0,144027
1,144030
1,144031
1,144037
1,144040
0,144044
1,144045
1,144046
0,144051
0,144054
0,144056
0,144058
0,144061
1,144064
0,144073
0,144076
0,144078
1,144081
0,144084
0,144089
0,144091
0,144093
1,144095
1,144096
1,144099
0,144100
0,144103
0,144107
1,144112
0,144113
1,144114
0,144117
0,144118
0,144122
0,144123
0,144124
0,144125
0,144126
1,144127
0,144129
1,144136
1,144153
0,144154
0,144155
0,144156
1,144158
0,144162
0,144164
0,144166
0,144170
1,144175
1,144177
1,144180
0,144182
0,144189
1,144192
0,144193
0,144195
0,144196
0,144197
1,144200
0,144201
0,144207
0,144210
1,144216
1,144217
0,144219
0,144226
0,144227
0,144229
0,144232
0,144237
1,144238
1,144242
0,144244
0,144245
0,144247
0,144254
0,144255
0,144257
0,144262
0,144263
1,144264
0,144266
1,144270
0,144271
0,144272
0,144274
1,144277
1,144278
0,144282
1,144283
0,144287
0,144291
0,144292
0,144293
0,144294
1,144299
0,144300
1,144301
0,144304
1,144305
0,144306
0,144307
0,144308
0,144309
0,144315
0,144319
0,144334
0,144336
0,144337
1,144339
1,144347
0,144352
0,144353
0,144357
1,144359
1,144363
0,144364
1,144368
0,144372
1,144373
0,144375
1,144378
0,144380
1,144381
1,144382
1,144386
0,144387
1,144388
1,144389
0,144390
1,144395
0,144398
0,144399
0,144400
1,144401
0,144402
1,144403
0,144406
0,144410
0,144412
0,144413
0,144416
0,144420
0,144422
0,144424
0,144425
0,144428
1,144429
1,144432
0,144433
0,144437
1,144439
1,144441
0,144445
1,144448
0,144449
0,144450
1,144454
0,144457
1,144458
1,144459
1,144467
1,144474
0,144476
0,144477
0,144478
0,144481
0,144483
0,144484
1,144485
0,144486
0,144487
0,144488
1,144492
0,144496
0,144497
0,144500
1,144501
0,144504
1,144505
0,144507
0,144510
0,144511
0,144516
0,144519
0,144521
0,144531
0,144532
0,144537
0,144538
1,144541
0,144544
0,144545
0,144550
0,144552
0,144553
1,144561
1,144562
1,144563
0,144564
1,144566
0,144568
1,144569
0,144576
0,144585
0,144588
1,144597
0,144603
1,144607
1,144612
0,144614
0,144617
0,144618
0,144625
1,144627
0,144629
1,144630
0,144631
0,144632
0,144638
1,144640
1,144641
0,144642
1,144645
0,144646
0,144649
0,144652
0,144659
0,144660
0,144663
0,144667
0,144669
0,144673
0,144674
0,144675
0,144679
1,144686
1,144689
0,144690
0,144693
1,144697
1,144699
0,144701
1,144706
0,144707
0,144708
0,144709
0,144713
1,144716
1,144718
0,144724
0,144725
1,144726
0,144727
1,144729
0,144730
0,144731
1,144734
1,144737
0,144739
0,144745
1,144746
1,144747
1,144748
0,144755
0,144756
0,144759
1,144761
1,144765
0,144767
0,144775
0,144776
1,144778
0,144779
0,144783
1,144788
0,144789
0,144791
1,144801
1,144802
0,144804
1,144810
1,144812
1,144815
0,144824
0,144828
0,144831
0,144835
0,144840
0,144843
1,144844
1,144848
0,144851
0,144853
0,144854
1,144855
0,144856
0,144862
1,144863
0,144864
0,144866
0,144867
0,144869
0,144870
0,144872
0,144874
0,144876
0,144879
1,144881
0,144886
0,144889
1,144893
1,144895
0,144896
0,144898
1,144900
1,144901
1,144908
1,144910
1,144912
1,144913
1,144917
0,144918
0,144920
1,144922
0,144924
1,144926
0,144928
0,144929
0,144930
1,144931
0,144932
1,144933
0,144934
1,144937
1,144939
1,144942
0,144945
0,144949
1,144956
1,144957
1,144959
0,144960
0,144964
1,144965
1,144977
0,144980
1,144983
0,144984
0,144986
0,144988
0,144993
1,144996
0,144998
0,145006
0,145008
0,145009
0,145011
1,145012
0,145014
0,145017
0,145019
0,145020
0,145024
0,145031
0,145033
1,145037
1,145041
0,145043
0,145044
1,145045
1,145047
0,145048
1,145049
1,145051
0,145054
0,145056
0,145057
0,145058
0,145060
0,145061
0,145062
0,145063
1,145065
1,145066
1,145068
1,145070
1,145071
1,145076
0,145078
0,145083
0,145085
0,145086
0,145092
1,145094
0,145095
0,145096
1,145099
0,145101
0,145102
0,145103
1,145105
1,145106
0,145107
0,145109
0,145112
0,145116
1,145117
0,145124
0,145129
0,145132
1,145136
1,145137
0,145142
0,145143
0,145147
1,145149
0,145150
1,145152
0,145155
0,145161
0,145162
0,145163
0,145165
1,145166
0,145167
0,145168
0,145169
0,145170
0,145171
0,145174
0,145179
1,145181
0,145182
1,145184
0,145185
1,145187
0,145192
1,145194
1,145198
0,145199
1,145200
1,145201
0,145202
0,145203
0,145205
0,145206
0,145210
0,145212
0,145213
0,145214
1,145216
0,145217
1,145219
0,145221
0,145222
1,145223
0,145225
0,145228
0,145230
0,145231
0,145232
1,145233
0,145236
0,145237
0,145238
0,145240
0,145243
0,145245
0,145246
1,145248
0,145250
1,145252
0,145259
0,145260
0,145261
0,145262
0,145264
0,145265
0,145267
1,145269
0,145270
0,145272
1,145273
1,145275
0,145282
1,145284
1,145285
1,145288
0,145290
0,145293
1,145296
0,145297
0,145300
0,145306
0,145308
0,145309
0,145310
1,145312
1,145313
1,145315
1,145317
1,145320
1,145321
0,145323
1,145326
1,145327
0,145328
0,145332
0,145335
1,145340
0,145341
0,145342
0,145343
0,145345
0,145349
0,145350
0,145354
0,145355
0,145356
1,145358
0,145359
0,145360
0,145362
1,145363
1,145365
0,145372
0,145376
0,145380
0,145381
0,145382
0,145389
0,145391
0,145395
0,145397
0,145402
0,145404
1,145408
1,145409
1,145410
1,145413
0,145418
1,145420
0,145422
0,145425
0,145426
0,145427
1,145428
0,145429
1,145430
1,145433
0,145436
1,145441
1,145444
0,145446
0,145447
1,145455
0,145456
0,145457
0,145458
0,145459
1,145460
0,145461
1,145463
0,145464
0,145465
0,145466
1,145474
0,145478
1,145479
0,145480
0,145481
0,145484
0,145489
0,145490
0,145492
0,145493
0,145494
0,145497
0,145499
1,145506
1,145507
0,145508
0,145510
0,145514
0,145515
0,145517
0,145521
0,145523
0,145526
0,145530
0,145532
1,145533
0,145535
1,145537
0,145538
0,145540
0,145543
0,145551
1,145552
0,145559
1,145563
0,145566
0,145568
0,145569
1,145575
0,145581
1,145584
0,145586
1,145587
1,145595
0,145597
0,145599
1,145600
0,145601
1,145604
0,145605
0,145607
1,145608
1,145610
1,145612
0,145614
0,145616
0,145618
0,145620
0,145623
0,145627
0,145631
1,145633
0,145635
0,145641
1,145643
0,145645
0,145646
0,145647
0,145648
0,145650
0,145651
0,145652
1,145653
0,145654
1,145657
0,145660
0,145661
1,145663
1,145664
1,145667
1,145669
0,145670
1,145673
0,145675
1,145676
0,145681
1,145683
1,145684
0,145685
0,145686
1,145688
0,145692
1,145693
0,145696
0,145697
0,145698
0,145699
0,145700
0,145701
0,145704
0,145707
1,145708
1,145710
1,145714
1,145716
0,145718
0,145721
0,145722
0,145724
0,145726
0,145731
0,145732
0,145733
0,145735
1,145739
1,145740
0,145741
0,145746
0,145749
0,145763
0,145765
1,145771
0,145772
0,145773
0,145774
0,145777
0,145780
1,145782
0,145786
1,145788
0,145792
1,145793
1,145799
0,145801
0,145808
0,145809
0,145811
0,145814
1,145816
0,145824
0,145830
0,145840
1,145843
0,145844
0,145845
0,145846
1,145848
0,145850
0,145855
0,145857
0,145860
0,145868
0,145871
1,145874
1,145880
0,145882
0,145891
0,145892
0,145894
0,145895
0,145897
0,145904
0,145910
0,145912
0,145914
0,145915
1,145918
0,145920
1,145921
0,145922
0,145923
1,145925
0,145926
0,145932
0,145938
0,145939
0,145944
0,145945
0,145948
0,145950
0,145951
0,145955
1,145962
1,145967
0,145969
0,145970
0,145973
1,145974
0,145979
0,145983
1,145985
0,145987
0,145989
0,145992
1,145994
0,145996
0,145998
1,145999
1,146000
1,146002
0,146008
0,146011
1,146013
1,146015
0,146023
0,146025
0,146027
0,146028
1,146033
0,146036
0,146038
0,146040
1,146045
0,146049
0,146053
0,146054
1,146055
1,146058
0,146059
1,146061
1,146062
0,146064
0,146067
0,146071
1,146074
0,146075
0,146076
0,146079
1,146080
0,146081
0,146085
1,146087
1,146093
0,146095
0,146097
0,146104
0,146106
1,146107
0,146110
1,146111
0,146114
0,146117
0,146118
1,146119
0,146121
0,146122
0,146123
1,146127
0,146130
0,146132
1,146134
1,146136
1,146138
0,146139
0,146145
0,146147
1,146149
1,146151
0,146153
0,146158
1,146160
0,146161
0,146162
0,146171
0,146173
0,146175
1,146176
1,146180
0,146181
0,146185
0,146189
