ID,Prediction
105980,1
105982,1
105983,1
105987,1
105990,0
105993,0
105995,1
105997,1
106001,1
106003,1
106004,1
106007,1
106009,0
106024,1
106028,1
106029,1
106030,0
106031,1
106034,0
106035,1
106039,0
106040,0
106044,0
106051,1
106054,1
106055,0
106056,0
106058,0
106059,0
106061,0
106071,0
106073,0
106075,0
106076,0
106080,0
106083,1
106084,1
106086,1
106090,0
106099,0
106104,1
106108,0
106111,1
106113,0
106115,0
106116,0
106117,1
106123,1
106126,0
106127,1
106128,0
106132,0
106137,1
106146,0
106147,0
106151,1
106152,0
106157,0
106168,0
106172,0
106173,1
106174,0
106176,1
106178,1
106182,0
106191,0
106194,1
106196,1
106198,0
106199,0
106204,0
106208,1
106211,1
106225,0
106227,1
106228,0
106232,0
106235,1
106238,1
106239,1
106240,0
106241,0
106244,1
106247,0
106251,1
106255,0
106256,1
106260,1
106261,1
106263,1
106267,0
106270,1
106271,1
106273,1
106277,1
106280,1
106283,1
106285,1
106288,1
106289,0
106293,0
106295,0
106297,1
106299,1
106302,0
106303,1
106304,1
106305,0
106306,0
106307,1
106309,1
106317,1
106324,1
106325,0
106326,0
106329,0
106331,0
106332,1
106333,0
106338,1
106339,1
106341,0
106348,0
106354,0
106355,1
106356,0
106357,1
106360,0
106365,1
106367,1
106368,0
106371,0
106376,0
106382,0
106383,1
106385,1
106389,0
106392,0
106398,0
106401,0
106403,1
106404,0
106405,0
106409,1
106411,1
106412,0
106416,0
106417,1
106418,1
106420,0
106429,1
106438,1
106443,1
106447,0
106448,1
106449,1
106450,0
106452,1
106454,1
106455,1
106459,1
106460,0
106461,1
106462,1
106466,1
106468,0
106469,0
106470,0
106471,1
106472,0
106473,1
106474,0
106475,0
106480,0
106483,0
106495,1
106496,0
106500,0
106503,1
106506,1
106507,0
106508,0
106509,0
106513,1
106514,0
106519,0
106526,0
106529,0
106530,0
106531,0
106532,0
106536,1
106537,0
106538,0
106539,1
106542,1
106543,1
106544,1
106554,1
106556,0
106557,0
106558,0
106562,0
106564,0
106566,1
106569,0
106570,1
106571,1
106574,0
106575,1
106577,1
106579,1
106582,0
106590,0
106593,0
106596,0
106602,1
106603,1
106605,0
106608,0
106609,0
106610,1
106611,1
106614,1
106616,0
106617,1
106618,1
106619,0
106621,1
106622,0
106624,1
106638,1
106642,1
106643,0
106652,0
106653,0
106654,1
106655,0
106656,1
106658,0
106659,1
106661,1
106664,1
106665,0
106670,1
106679,0
106680,1
106682,0
106683,1
106684,1
106688,1
106689,1
106691,0
106692,0
106693,1
106695,1
106699,0
106700,0
106704,0
106708,1
106710,1
106713,0
106714,0
106716,0
106720,1
106721,0
106722,0
106735,1
106736,1
106740,0
106742,1
106743,1
106745,1
106747,1
106748,1
106750,1
106751,0
106752,1
106754,0
106755,1
106757,0
106759,0
106762,1
106763,1
106767,1
106770,0
106772,1
106774,1
106777,1
106778,1
106779,0
106780,1
106786,0
106787,0
106790,0
106794,1
106795,1
106796,1
106800,1
106801,0
106806,0
106808,0
106810,1
106812,1
106815,0
106816,0
106818,1
106819,1
106820,0
106822,1
106827,1
106828,1
106829,0
106830,0
106835,0
106836,1
106839,0
106841,1
106843,0
106844,0
106846,0
106847,1
106849,0
106850,1
106852,0
106854,1
106856,0
106859,0
106864,0
106867,0
106868,1
106873,0
106874,0
106876,0
106877,0
106879,1
106884,0
106885,1
106887,1
106888,1
106891,1
106893,1
106899,0
106906,0
106907,1
106908,0
106910,0
106911,0
106912,1
106913,1
106915,0
106920,1
106921,0
106924,0
106925,1
106926,0
106930,0
106932,0
106933,0
106938,1
106939,1
106940,0
106941,0
106942,1
106943,1
106951,1
106952,1
106955,0
106957,1
106958,0
106960,0
106963,1
106965,1
106969,0
106974,0
106978,0
106980,1
106981,0
106983,0
106984,1
106987,0
106989,0
106990,0
106991,1
106992,0
106993,1
106994,0
106995,1
106996,1
106997,1
107002,0
107003,1
107008,0
107009,0
107015,1
107019,1
107023,1
107025,0
107026,0
107032,0
107037,1
107040,1
107043,1
107044,1
107045,0
107047,0
107048,1
107053,0
107058,1
107067,1
107070,1
107074,1
107077,0
107079,1
107080,1
107081,1
107083,0
107085,1
107089,1
107090,1
107092,0
107096,1
107097,0
107098,0
107099,0
107101,1
107103,1
107105,1
107107,1
107108,0
107109,0
107110,1
107115,0
107116,1
107117,1
107118,0
107121,1
107129,0
107132,1
107134,0
107135,1
107138,0
107139,0
107140,1
107141,0
107146,1
107152,0
107154,0
107155,1
107158,0
107160,1
107164,1
107165,0
107166,0
107169,0
107171,1
107174,1
107175,1
107177,0
107179,0
107184,0
107186,0
107187,0
107189,1
107190,0
107192,0
107193,0
107194,1
107195,0
107203,1
107205,1
107206,0
107207,1
107216,0
107223,1
107224,1
107230,0
107231,0
107232,0
107234,1
107240,1
107244,0
107248,1
107251,1
107252,1
107254,1
107255,0
107264,1
107265,1
107267,0
107271,0
107272,1
107273,0
107276,0
107280,1
107283,1
107284,0
107287,1
107289,1
107292,0
107293,0
107294,0
107295,1
107299,0
107302,1
107303,1
107306,0
107314,0
107315,1
107317,0
107319,0
107321,1
107324,0
107325,0
107327,1
107333,0
107334,0
107335,0
107343,0
107345,0
107346,0
107347,0
107351,1
107352,0
107353,1
107355,0
107361,0
107367,0
107368,1
107369,0
107370,0
107372,1
107373,0
107374,0
107376,0
107379,1
107386,0
107388,0
107391,1
107392,0
107393,1
107396,0
107397,1
107400,0
107405,1
107406,0
107409,0
107413,0
107416,0
107417,1
107422,1
107423,1
107432,0
107433,1
107436,0
107438,1
107441,0
107445,1
107446,0
107449,0
107453,1
107454,0
107456,0
107460,0
107461,0
107462,0
107465,0
107468,0
107469,1
107470,0
107472,0
107473,1
107478,0
107479,0
107480,1
107481,1
107483,1
107487,1
107488,0
107490,1
107492,1
107495,0
107499,1
107503,0
107504,0
107507,0
107508,1
107510,1
107511,0
107512,1
107518,1
107519,0
107520,1
107531,0
107536,1
107537,1
107540,1
107542,1
107543,1
107544,1
107547,0
107551,1
107554,0
107557,1
107558,1
107565,1
107567,0
107573,0
107577,0
107579,0
107581,1
107583,1
107584,0
107586,1
107588,0
107593,1
107597,1
107605,1
107607,1
107608,0
107609,0
107610,0
107613,1
107615,0
107619,1
107623,1
107625,1
107630,0
107632,1
107637,0
107640,0
107642,0
107643,0
107644,0
107645,1
107646,1
107649,0
107650,1
107651,0
107655,0
107659,1
107663,0
107665,0
107666,0
107669,1
107671,1
107678,1
107683,1
107686,1
107687,0
107688,0
107690,1
107697,0
107700,0
107702,1
107703,1
107707,1
107708,1
107713,0
107714,0
107716,0
107721,0
107723,0
107726,1
107731,0
107732,0
107733,0
107734,0
107737,0
107738,0
107741,0
107745,1
107746,1
107749,1
107752,0
107763,0
107764,0
107767,1
107768,0
107769,0
107773,0
107774,1
107775,0
107777,1
107778,1
107781,1
107782,1
107788,0
107796,1
107798,1
107799,1
107803,1
107806,0
107809,1
107813,1
107815,1
107819,0
107822,0
107823,1
107826,0
107828,1
107830,1
107831,0
107832,1
107834,1
107835,0
107837,1
107839,0
107840,0
107843,1
107844,0
107851,0
107859,0
107860,0
107861,1
107868,0
107875,0
107878,1
107879,1
107880,0
107881,0
107883,1
107884,0
107885,0
107886,1
107888,0
107889,0
107890,0
107891,0
107894,0
107896,1
107898,1
107900,0
107901,1
107904,0
107906,1
107909,0
107918,0
107920,0
107921,0
107922,0
107925,1
107930,1
107931,1
107934,0
107936,0
107945,1
107946,0
107947,1
107949,1
107951,0
107952,1
107954,1
107956,0
107958,1
107959,0
107961,1
107962,1
107971,1
107975,0
107980,0
107985,0
107986,1
107988,0
107991,1
107992,0
107993,1
107996,0
107997,0
107999,1
108000,0
108002,1
108003,0
108004,0
108006,0
108007,1
108010,1
108011,0
108013,1
108014,0
108015,0
108019,1
108021,0
108022,1
108029,1
108030,1
108032,1
108036,0
108040,0
108041,0
108047,1
108049,1
108053,0
108054,0
108056,0
108058,1
108059,1
108063,1
108064,1
108066,1
108077,0
108080,1
108081,1
108084,1
108087,1
108089,1
108090,1
108091,0
108092,0
108093,1
108095,1
108096,0
108097,1
108100,0
108106,1
108107,0
108109,0
108113,1
108116,1
108119,0
108121,0
108127,1
108136,1
108138,0
108143,1
108146,0
108149,0
108150,0
108153,1
108159,0
108162,0
108163,1
108164,1
108165,0
108169,0
108170,0
108171,0
108172,0
108175,0
108176,0
108180,1
108181,1
108184,1
108186,1
108194,0
108200,0
108201,0
108203,1
108204,1
108210,0
108211,1
108213,0
108215,1
108219,0
108223,0
108228,0
108231,1
108238,1
108241,1
108242,1
108245,1
108246,0
108247,0
108248,0
108250,0
108251,1
108254,1
108255,0
108256,0
108257,1
108258,0
108260,0
108261,0
108262,1
108263,0
108265,0
108267,1
108268,0
108271,0
108272,0
108275,0
108277,0
108278,1
108286,1
108291,1
108293,0
108299,0
108300,1
108301,1
108307,0
108308,1
108314,0
108329,1
108332,1
108334,1
108335,0
108336,1
108339,1
108340,0
108342,0
108345,1
108347,0
108352,0
108354,0
108357,1
108360,1
108363,0
108365,0
108367,0
108372,1
108375,0
108376,1
108378,0
108379,1
108382,1
108386,0
108389,1
108394,1
108396,0
108398,0
108401,0
108403,0
108405,0
108407,0
108408,0
108409,1
108410,1
108411,1
108412,0
108414,0
108415,1
108417,0
108424,0
108425,0
108436,0
108440,0
108448,1
108449,1
108451,0
108455,1
108466,0
108470,0
108471,1
108474,1
108478,1
108481,1
108482,1
108485,1
108488,1
108489,0
108494,1
108496,1
108497,1
108502,0
108504,1
108506,1
108507,0
108514,0
108523,0
108525,0
108528,1
108529,0
108534,0
108537,1
108540,1
108542,0
108543,0
108544,1
108547,1
108551,1
108552,1
108558,1
108559,1
108562,1
108563,0
108565,1
108566,0
108568,0
108570,1
108571,0
108577,0
108578,1
108580,1
108585,0
108591,1
108592,1
108593,0
108595,1
108596,0
108597,1
108602,0
108610,0
108611,0
108619,0
108621,0
108623,1
108628,1
108630,0
108638,0
108639,1
108641,1
108642,1
108644,0
108645,1
108646,0
108647,0
108648,1
108652,0
108656,1
108657,0
108660,0
108661,1
108663,0
108665,0
108666,1
108668,0
108671,0
108672,1
108674,0
108676,0
108679,0
108680,0
108685,1
108686,0
108687,1
108688,1
108690,1
108691,1
108692,1
108693,1
108694,1
108695,0
108701,0
108702,1
108703,0
108706,0
108707,0
108712,0
108713,0
108716,0
108720,0
108721,0
108722,0
108724,0
108726,1
108727,0
108728,0
108730,0
108731,1
108739,1
108740,0
108741,0
108744,1
108746,0
108747,1
108751,0
108752,0
108756,1
108758,1
108759,0
108762,1
108763,0
108765,1
108768,0
108769,1
108772,1
108774,1
108776,1
108777,0
108779,1
108780,0
108782,1
108783,1
108785,1
108786,0
108787,0
108789,0
108792,0
108796,0
108797,1
108798,0
108799,1
108801,0
108805,1
108808,1
108809,0
108815,0
108817,0
108818,1
108819,1
108820,1
108821,0
108823,0
108826,0
108829,1
108830,1
108832,0
108834,1
108835,0
108847,0
108849,0
108854,0
108855,0
108868,1
108869,0
108876,1
108877,0
108886,0
108889,1
108893,0
108896,0
108901,1
108903,1
108907,1
108911,1
108916,0
108917,0
108919,0
108921,0
108923,0
108924,0
108927,1
108931,1
108932,1
108935,1
108936,0
108937,0
108944,0
108945,0
108946,1
108949,1
108950,1
108951,0
108955,0
108956,0
108957,0
108969,0
108971,1
108973,0
108976,1
108977,0
108980,0
108981,1
108983,1
108984,1
108987,1
108990,1
108991,0
108992,0
108997,1
109000,1
109002,0
109008,1
109011,0
109012,0
109015,0
109018,1
109021,0
109022,0
109023,1
109028,0
109031,1
109035,0
109036,1
109038,0
109040,0
109041,1
109042,1
109043,1
109045,0
109047,1
109050,0
109051,1
109053,0
109059,1
109060,0
109061,0
109064,0
109068,0
109070,1
109071,0
109074,1
109076,1
109078,0
109082,0
109083,0
109085,0
109088,0
109090,1
109094,1
109095,0
109096,0
109098,0
109099,1
109100,0
109101,1
109102,0
109108,0
109109,0
109112,1
109113,0
109116,0
109117,0
109118,1
109122,0
109127,0
109132,1
109134,1
109137,0
109138,1
109142,1
109146,0
109148,0
109149,0
109151,0
109155,0
109156,0
109157,1
109161,0
109163,1
109164,0
109165,0
109166,1
109167,0
109168,1
109170,0
109175,0
109178,0
109180,0
109182,1
109183,1
109185,0
109186,1
109188,1
109191,0
109197,0
109198,0
109201,1
109203,0
109205,0
109206,0
109207,0
109209,1
109215,0
109217,0
109218,1
109221,0
109222,1
109224,0
109226,0
109228,0
109230,0
109232,1
109233,1
109234,1
109236,0
109237,1
109240,0
109241,1
109244,0
109249,0
109251,0
109253,1
109256,0
109257,0
109258,1
109260,0
109261,1
109262,0
109264,0
109265,0
109266,0
109275,0
109276,1
109280,0
109281,0
109285,1
109286,1
109294,0
109297,1
109303,0
109304,0
109305,0
109311,1
109314,0
109315,1
109316,0
109319,0
109321,1
109323,0
109324,0
109327,0
109328,0
109331,1
109333,1
109334,1
109335,0
109337,0
109346,0
109348,0
109349,1
109352,0
109354,1
109355,1
109356,1
109358,0
109360,0
109363,1
109368,1
109369,0
109371,1
109373,1
109374,0
109375,1
109376,1
109377,1
109379,1
109382,1
109385,0
109386,0
109394,1
109395,1
109397,0
109398,0
109400,0
109403,0
109407,1
109408,0
109409,1
109413,0
109419,0
109421,1
109425,0
109430,1
109437,0
109439,0
109440,0
109442,0
109447,0
109454,0
109457,1
109461,0
109463,0
109464,0
109465,1
109466,0
109467,0
109468,1
109470,0
109471,0
109472,0
109474,1
109475,0
109477,1
109479,0
109480,1
109481,0
109484,1
109488,1
109489,1
109495,0
109496,1
109497,0
109500,1
109501,0
109507,0
109509,0
109510,0
109511,0
109512,1
109514,1
109515,1
109516,1
109519,1
109520,1
109521,0
109522,1
109523,1
109526,0
109538,0
109539,0
109540,0
109541,0
109544,1
109547,0
109551,0
109552,1
109554,1
109555,1
109556,1
109557,1
109558,0
109559,0
109560,1
109566,0
109569,0
109575,1
109577,0
109578,0
109579,1
109581,0
109585,0
109589,1
109591,0
109594,0
109595,1
109596,0
109597,0
109603,1
109609,0
109610,0
109611,0
109613,0
109615,0
109616,1
109618,0
109620,0
109621,0
109623,1
109632,0
109633,0
109638,0
109640,1
109641,1
109642,1
109645,0
109646,0
109648,1
109650,0
109651,1
109652,0
109654,0
109657,1
109661,0
109663,0
109668,0
109673,1
109674,0
109675,0
109676,0
109678,1
109680,0
109683,1
109684,0
109685,1
109686,0
109688,0
109689,1
109690,1
109696,0
109697,0
109698,1
109703,0
109708,0
109709,1
109710,0
109715,0
109716,0
109717,0
109723,1
109724,0
109726,0
109729,0
109730,0
109735,0
109736,0
109737,0
109740,0
109741,0
109742,0
109747,0
109748,0
109753,0
109754,1
109761,0
109762,1
109766,0
109769,1
109770,0
109772,0
109773,1
109776,0
109779,1
109783,1
109787,1
109792,1
109806,0
109807,0
109809,1
109811,0
109814,1
109817,0
109818,0
109820,1
109823,0
109828,0
109831,0
109839,0
109840,1
109844,1
109847,0
109854,1
109857,0
109858,0
109865,1
109868,0
109873,1
109876,0
109877,0
109878,0
109879,0
109883,1
109884,0
109886,0
109887,0
109889,0
109894,1
109895,0
109897,1
109900,0
109905,0
109909,0
109914,1
109915,1
109916,0
109917,1
109919,1
109920,1
109921,0
109922,0
109925,0
109928,1
109930,1
109932,0
109940,0
109945,1
109946,1
109949,0
109953,0
109954,1
109958,0
109959,0
109961,0
109962,0
109967,1
109969,1
109970,1
109971,1
109974,0
109975,0
109976,0
109982,0
109983,0
109985,1
109995,0
109996,0
109998,1
109999,1
110003,1
110008,1
110009,0
110011,0
110012,1
110013,0
110016,0
110018,1
110019,1
110020,1
110022,1
110023,0
110024,0
110025,0
110026,1
110027,0
110028,0
110029,0
110031,0
110032,1
110035,1
110036,1
110038,1
110040,1
110042,0
110043,0
110047,1
110048,1
110051,0
110056,1
110057,0
110061,0
110065,1
110066,1
110068,1
110071,0
110075,1
110077,1
110080,0
110082,1
110083,0
110085,1
110087,0
110089,1
110091,0
110094,0
110095,1
110096,0
110102,1
110106,1
110109,0
110111,0
110113,0
110114,0
110115,0
110116,1
110117,1
110118,1
110121,0
110122,1
110124,0
110133,0
110140,0
110150,0
110151,1
110154,0
110157,0
110159,1
110161,0
110163,0
110166,0
110170,1
110172,1
110173,1
110175,1
110176,0
110177,1
110179,0
110181,1
110186,1
110187,1
110192,0
110193,0
110195,0
110200,0
110202,0
110204,0
110205,0
110206,0
110208,0
110210,1
110219,0
110220,1
110222,1
110223,0
110225,1
110228,0
110230,0
110231,0
110238,0
110242,0
110244,0
110247,0
110248,0
110252,1
110253,1
110254,0
110255,0
110256,1
110263,1
110270,0
110275,1
110278,0
110279,1
110281,1
110282,1
110284,1
110285,1
110289,0
110291,1
110294,1
110297,1
110299,0
110301,1
110302,0
110311,0
110312,0
110314,0
110316,0
110317,1
110320,0
110321,0
110322,0
110323,1
110324,1
110325,1
110327,0
110333,0
110337,1
110340,1
110341,1
110349,1
110350,1
110353,0
110358,0
110364,0
110365,1
110366,1
110367,1
110370,0
110372,0
110373,0
110382,0
110384,0
110385,1
110386,0
110387,1
110388,1
110390,1
110391,1
110396,1
110400,0
110401,0
110402,0
110407,1
110408,1
110410,1
110412,1
110413,0
110417,0
110419,0
110421,1
110423,1
110426,0
110431,1
110433,0
110435,0
110438,1
110440,0
110444,0
110450,1
110451,0
110454,1
110457,0
110460,0
110461,0
110464,0
110465,1
110467,1
110468,1
110469,1
110470,0
110474,0
110476,1
110477,0
110478,0
110480,0
110482,0
110483,1
110485,0
110487,1
110495,0
110498,1
110502,0
110507,0
110509,0
110510,1
110514,0
110517,1
110518,0
110519,0
110528,1
110536,1
110537,0
110541,1
110542,1
110548,1
110550,0
110551,0
110553,0
110554,1
110555,1
110559,0
110564,0
110565,1
110567,0
110570,1
110576,1
110582,1
110583,0
110588,1
110589,1
110594,1
110597,1
110601,0
110603,1
110604,0
110607,0
110612,1
110614,0
110619,1
110621,1
110622,1
110623,0
110625,0
110626,1
110628,0
110631,1
110632,0
110634,0
110637,1
110639,1
110641,0
110642,1
110651,0
110652,0
110654,1
110656,0
110658,0
110660,1
110661,1
110662,1
110667,0
110668,1
110673,1
110675,1
110676,1
110678,1
110680,1
110681,0
110683,1
110686,0
110688,0
110695,1
110697,1
110698,1
110701,1
110703,1
110706,1
110709,1
110712,1
110715,1
110716,1
110720,0
110725,1
110726,1
110727,1
110734,1
110736,0
110738,1
110739,1
110742,0
110744,1
110745,1
110746,0
110749,1
110754,0
110757,1
110758,1
110760,0
110762,1
110764,1
110766,0
110767,1
110770,1
110771,1
110776,1
110778,0
110780,1
110784,0
110785,0
110786,1
110791,1
110792,0
110794,0
110802,1
110804,0
110808,0
110810,0
110812,0
110814,1
110816,0
110817,0
110818,0
110822,1
110825,1
110828,0
110833,1
110838,1
110842,1
110845,1
110847,0
110849,0
110851,1
110852,1
110853,1
110868,0
110870,0
110874,0
110875,0
110876,0
110879,1
110882,1
110883,0
110893,0
110894,1
110895,0
110896,1
110898,0
110899,0
110900,0
110901,0
110906,1
110913,1
110918,0
110920,1
110930,0
110933,0
110934,1
110938,0
110939,0
110940,1
110941,1
110943,1
110944,1
110945,1
110946,1
110950,0
110955,0
110957,0
110959,0
110960,1
110963,0
110965,1
110971,1
110972,0
110978,0
110982,0
110984,1
110985,1
110988,1
110989,0
110995,0
110996,1
110997,1
110999,1
111000,0
111004,0
111008,1
111010,0
111012,0
111013,1
111014,1
111015,0
111018,0
111019,0
111022,1
111023,1
111025,0
111027,1
111028,1
111030,1
111031,1
111032,1
111033,1
111035,1
111036,0
111040,1
111041,1
111055,0
111059,0
111061,1
111063,0
111064,0
111067,1
111073,0
111075,1
111078,0
111086,1
111091,1
111092,1
111094,0
111097,0
111103,1
111108,1
111110,1
111111,0
111113,1
111123,1
111125,0
111127,1
111128,1
111131,1
111132,1
111133,1
111134,1
111136,1
111137,0
111138,1
111139,0
111145,0
111148,1
111149,0
111153,0
111155,0
111156,1
111160,1
111161,0
111162,0
111169,0
111171,1
111172,0
111174,0
111175,0
111176,0
111177,1
111178,1
111183,1
111184,1
111185,1
111188,0
111192,0
111193,1
111195,1
111202,1
111207,0
111208,1
111210,0
111212,0
111214,1
111217,0
111223,0
111224,0
111225,0
111227,0
111229,1
111231,1
111233,1
111234,1
111236,0
111237,0
111242,1
111247,0
111248,1
111250,1
111252,0
111254,1
111255,1
111259,1
111260,0
111264,0
111266,0
111276,0
111277,1
111278,1
111282,1
111284,1
111286,1
111287,0
111288,0
111289,0
111292,0
111294,0
111297,0
111298,0
111299,0
111300,1
111301,0
111309,0
111310,1
111317,0
111324,1
111325,0
111326,1
111331,0
111333,0
111334,1
111338,1
111341,0
111344,1
111346,0
111351,0
111352,0
111353,1
111354,1
111356,1
111357,1
111358,0
111359,1
111360,1
111361,0
111362,1
111365,0
111366,0
111367,1
111370,0
111373,0
111374,1
111379,1
111380,1
111383,1
111387,1
111392,0
111394,0
111400,0
111401,0
111403,0
111405,0
111406,0
111410,0
111412,0
111414,1
111415,0
111417,0
111418,1
111428,0
111432,0
111433,1
111435,0
111441,0
111445,0
111448,0
111453,0
111456,0
111458,1
111463,0
111466,0
111467,0
111469,0
111472,1
111480,1
111482,0
111483,0
111484,0
111487,1
111488,1
111489,0
111492,1
111503,1
111506,0
111513,0
111517,1
111518,0
111520,1
111522,1
111523,0
111531,1
111534,0
111535,1
111536,1
111538,0
111540,1
111543,1
111544,1
111548,0
111552,1
111559,1
111560,0
111563,1
111570,0
111578,1
111580,1
111587,1
111588,0
111589,1
111591,1
111592,1
111595,0
111596,1
111600,1
111601,0
111606,0
111608,1
111610,0
111611,1
111614,0
111615,0
111621,0
111626,1
111627,1
111629,1
111634,0
111635,0
111636,1
111637,1
111639,0
111640,1
111644,1
111645,1
111647,0
111653,1
111656,0
111658,0
111660,1
111663,1
111666,0
111679,0
111680,0
111681,1
111683,1
111686,0
111688,1
111689,1
111693,1
111698,0
111701,1
111703,1
111704,0
111705,0
111707,0
111711,1
111712,0
111717,0
111722,1
111723,1
111724,0
111725,0
111726,1
111730,0
111733,0
111736,0
111737,0
111741,0
111745,1
111746,0
111747,0
111750,1
111751,0
111753,0
111755,1
111756,1
111758,1
111759,0
111761,0
111762,1
111763,1
111768,0
111769,0
111771,0
111774,0
111777,0
111778,0
111781,1
111782,0
111788,0
111789,0
111791,1
111792,1
111793,1
111795,0
111800,1
111801,0
111808,1
111809,0
111811,1
111812,0
111814,0
111815,0
111817,1
111819,1
111820,1
111821,1
111824,0
111826,0
111832,1
111833,1
111837,0
111838,0
111840,1
111841,0
111842,0
111851,0
111852,0
111858,0
111861,0
111863,0
111864,1
111867,1
111868,0
111870,1
111872,0
111873,1
111880,1
111881,1
111884,1
111886,0
111887,1
111890,1
111891,1
111892,0
111893,1
111896,1
111900,1
111903,0
111905,1
111907,0
111910,1
111912,0
111913,1
111914,0
111915,0
111916,0
111918,0
111922,0
111924,1
111925,0
111926,1
111927,1
111929,1
111932,1
111935,0
111937,0
111940,0
111941,0
111942,1
111945,0
111946,1
111947,1
111948,1
111949,0
111951,0
111953,0
111955,0
111956,1
111962,0
111967,1
111970,0
111976,0
111979,1
111981,1
111982,0
111988,1
111989,0
111990,1
111991,0
111992,0
111998,1
112001,0
112004,1
112011,0
112012,1
112013,1
112018,0
112019,1
112021,1
112022,1
112023,0
112025,0
112027,0
112031,0
112032,1
112034,1
112035,0
112040,0
112041,0
112045,1
112048,1
112049,1
112050,0
112053,1
112055,1
112063,1
112067,0
112068,0
112069,0
112073,0
112075,1
112076,0
112083,1
112086,1
112087,1
112088,0
112092,0
112093,0
112095,1
112097,1
112102,1
112104,1
112106,0
112107,0
112116,0
112118,0
112122,0
112124,0
112129,0
112130,1
112137,0
112138,1
112142,0
112147,0
112148,0
112151,0
112156,0
112162,1
112163,0
112166,0
112167,0
112171,1
112177,0
112178,0
112179,1
112181,0
112186,0
112187,1
112188,1
112189,0
112190,1
112191,0
112192,1
112193,0
112194,0
112195,1
112198,0
112201,0
112204,0
112206,1
112208,1
112215,1
112216,0
112218,0
112223,0
112225,0
112226,1
112227,0
112230,1
112241,1
112243,0
112244,1
112249,1
112253,1
112254,1
112259,1
112261,0
112266,0
112269,0
112272,1
112276,1
112278,1
112279,0
112287,1
112293,0
112295,0
112296,0
112297,0
112301,0
112304,0
112306,0
112308,0
112310,0
112312,1
112313,1
112314,1
112322,0
112328,0
112329,0
112330,1
112336,0
112340,0
112343,0
112349,1
112351,0
112353,1
112354,0
112356,0
112360,0
112361,1
112363,0
112366,0
112367,1
112371,1
112373,1
112374,1
112375,0
112376,0
112377,1
112378,0
112379,0
112381,1
112384,1
112385,1
112386,1
112388,0
112390,1
112392,1
112394,0
112397,1
112398,0
112406,0
112407,1
112408,1
112412,1
112415,0
112417,1
112419,1
112426,1
112428,1
112430,0
112431,0
112434,1
112435,1
112443,0
112444,0
112447,1
112448,0
112449,0
112452,0
112453,0
112456,1
112457,1
112458,0
112460,0
112461,1
112463,0
112464,0
112466,0
112471,0
112477,1
112479,1
112481,1
112483,1
112485,1
112491,0
112493,0
112494,1
112498,0
112500,1
112501,1
112503,0
112507,0
112517,0
112519,1
112521,1
112527,0
112529,1
112534,1
112535,1
112537,0
112541,1
112543,0
112547,0
112552,1
112554,0
112555,0
112557,1
112558,0
112559,1
112561,0
112563,0
112565,0
112569,1
112573,1
112574,0
112576,1
112578,0
112579,1
112583,1
112586,1
112587,0
112588,0
112590,0
112591,1
112592,0
112594,1
112598,0
112608,0
112609,0
112611,0
112617,1
112623,1
112628,0
112629,0
112632,0
112634,1
112635,1
112636,1
112637,1
112638,0
112640,1
112641,0
112643,1
112652,0
112654,1
112657,1
112663,1
112664,0
112665,1
112666,0
112667,0
112670,1
112671,1
112673,0
112675,1
112678,1
112681,1
112682,0
112688,1
112690,1
112691,0
112693,0
112694,0
112695,1
112697,1
112706,0
112707,1
112711,1
112714,1
112716,0
112718,1
112719,0
112721,1
112724,1
112725,0
112726,1
112728,0
112731,0
112732,0
112733,1
112736,1
112742,0
112743,0
112744,0
112747,0
112750,0
112751,1
112755,1
112756,0
112757,1
112758,1
112760,1
112761,0
112762,1
112763,0
112764,1
112768,0
112769,1
112775,0
112782,1
112784,0
112789,0
112792,0
112793,1
112795,0
112797,1
112799,0
112800,0
112801,1
112803,0
112804,1
112807,0
112812,0
112816,0
112818,1
112827,1
112834,0
112838,0
112839,0
112846,0
112854,1
112856,1
112860,0
112861,0
112865,0
112870,1
112871,1
112873,1
112874,1
112880,1
112881,0
112884,1
112886,0
112887,0
112893,1
112896,1
112901,1
112902,1
112904,1
112906,1
112907,1
112908,0
112910,0
112915,0
112916,1
112919,1
112922,1
112924,1
112929,1
112932,1
112933,1
112937,0
112938,0
112940,0
112941,0
112947,1
112951,0
112952,1
112957,0
112959,0
112962,1
112965,0
112970,0
112971,0
112973,1
112975,1
112982,0
112984,1
112988,0
112989,1
112994,1
112996,0
112997,1
113002,0
113004,1
113006,1
113007,0
113010,0
113011,0
113012,1
113013,1
113020,0
113022,0
113026,1
113028,1
113029,1
113030,1
113032,0
113033,1
113036,1
113040,0
113043,1
113044,0
113045,0
113047,0
113053,1
113054,0
113056,0
113058,1
113059,0
113061,0
113063,1
113068,0
113071,1
113073,1
113074,1
113076,0
113080,1
113085,1
113086,0
113087,1
113091,0
113094,1
113095,1
113101,1
113108,1
113109,1
113110,0
113111,1
113113,1
113114,1
113115,0
113122,1
113123,0
113124,1
113126,0
113128,0
113129,0
113131,0
113135,0
113137,0
113138,1
113144,1
113145,1
113146,0
113153,0
113156,0
113158,1
113160,1
113161,0
113162,1
113163,1
113164,1
113173,1
113177,0
113178,1
113179,1
113181,0
113183,1
113184,1
113188,1
113189,1
113192,0
113193,0
113195,0
113197,1
113198,1
113200,0
113202,0
113209,1
113212,1
113214,1
113217,0
