ID,Prediction
130394,1
130396,1
130398,0
130401,1
130403,1
130404,1
130406,1
130407,1
130408,1
130412,1
130413,0
130415,1
130419,1
130423,1
130424,0
130426,1
130429,1
130431,1
130436,1
130437,0
130442,0
130448,0
130452,0
130454,1
130456,0
130460,1
130463,1
130465,1
130467,1
130468,1
130469,1
130476,1
130477,1
130478,1
130485,0
130486,1
130490,1
130491,0
130494,1
130495,0
130496,1
130498,1
130500,1
130503,1
130504,1
130505,1
130506,0
130510,1
130511,1
130515,0
130522,1
130524,1
130527,1
130531,1
130533,1
130536,1
130538,1
130539,1
130542,0
130543,1
130544,1
130546,0
130547,1
130557,1
130558,1
130559,0
130560,1
130569,0
130572,0
130575,0
130576,0
130578,0
130584,1
130586,1
130589,1
130593,0
130594,0
130595,0
130601,0
130603,1
130604,1
130607,0
130609,1
130610,0
130618,1
130620,1
130621,1
130625,1
130626,0
130627,1
130629,0
130630,1
130634,0
130636,1
130641,1
130643,1
130644,1
130645,1
130648,0
130649,0
130651,1
130652,1
130654,1
130656,0
130659,0
130660,1
130661,1
130664,0
130666,1
130672,1
130675,1
130676,1
130679,1
130681,0
130686,0
130688,0
130689,1
130690,0
130693,0
130696,1
130697,1
130703,1
130704,1
130707,0
130708,0
130709,1
130716,1
130719,1
130722,1
130723,1
130727,1
130728,0
130729,0
130731,1
130732,0
130733,1
130734,0
130738,1
130739,0
130741,0
130744,0
130745,0
130749,0
130751,1
130753,1
130754,1
130756,1
130759,1
130766,0
130769,0
130771,1
130773,1
130776,0
130780,1
130783,1
130784,1
130785,0
130788,1
130789,0
130790,1
130793,1
130797,1
130798,1
130799,0
130800,1
130803,1
130804,1
130805,1
130806,1
130807,1
130811,1
130812,1
130817,1
130825,1
130832,1
130834,1
130835,1
130836,1
130839,1
130841,1
130850,0
130857,1
130858,1
130859,1
130868,0
130870,0
130876,1
130878,1
130881,1
130884,0
130886,1
130891,1
130895,0
130898,0
130900,1
130903,1
130904,1
130908,1
130911,0
130912,1
130915,1
130917,0
130918,1
130919,0
130921,1
130922,0
130926,1
130930,1
130931,1
130932,1
130934,1
130936,1
130941,1
130944,0
130946,1
130948,1
130950,1
130952,1
130956,0
130958,0
130965,1
130969,1
130970,1
130973,1
130975,0
130977,1
130980,1
130983,1
130985,1
130988,1
130991,0
130992,1
130995,0
130996,0
130997,0
131000,0
131002,1
131007,0
131008,1
131011,0
131019,0
131021,0
131031,0
131032,1
131035,1
131043,1
131044,1
131045,1
131046,0
131047,0
131056,0
131060,1
131063,1
131065,0
131067,1
131069,1
131071,0
131073,1
131076,1
131081,0
131083,0
131085,1
131086,1
131087,0
131089,1
131090,0
131095,1
131108,0
131109,1
131110,1
131113,1
131118,0
131119,1
131120,1
131121,0
131122,1
131123,1
131127,0
131130,1
131131,0
131135,1
131137,0
131141,1
131142,1
131143,1
131145,1
131146,0
131147,0
131150,1
131158,1
131161,1
131166,1
131167,1
131169,1
131170,1
131173,1
131175,1
131176,1
131178,1
131179,0
131181,0
131183,1
131184,1
131190,1
131193,1
131202,1
131206,0
131210,0
131213,0
131214,0
131216,1
131217,1
131218,1
131224,1
131225,0
131226,1
131228,1
131229,1
131232,1
131234,1
131239,1
131240,0
131242,1
131245,1
131246,0
131252,0
131254,1
131255,1
131257,1
131259,1
131260,1
131261,0
131262,0
131264,1
131268,1
131270,1
131271,0
131273,0
131276,0
131277,1
131279,1
131283,0
131287,0
131292,1
131294,1
131299,1
131301,1
131302,0
131303,1
131307,1
131314,0
131317,1
131319,1
131320,1
131322,1
131325,1
131328,1
131332,1
131339,1
131341,0
131342,1
131343,1
131345,1
131350,1
131352,1
131360,1
131361,1
131362,1
131364,0
131365,0
131366,0
131367,1
131368,0
131372,0
131373,1
131378,1
131381,1
131388,0
131392,1
131393,1
131394,0
131396,1
131397,1
131398,0
131402,1
131411,0
131412,1
131418,0
131420,0
131421,0
131427,1
131428,1
131431,1
131433,1
131435,1
131436,0
131437,1
131445,1
131446,1
131456,1
131463,1
131466,1
131467,1
131468,1
131470,0
131471,0
131473,0
131479,1
131481,1
131483,1
131486,0
131491,1
131492,0
131493,1
131494,1
131495,1
131496,0
131497,1
131500,1
131502,0
131504,1
131509,1
131513,1
131516,0
131517,1
131519,1
131520,1
131526,1
131527,1
131528,1
131529,0
131532,1
131534,1
131538,1
131539,1
131543,0
131545,1
131547,1
131548,1
131561,1
131562,1
131564,1
131568,1
131573,0
131575,1
131577,1
131578,1
131579,1
131580,1
131581,1
131586,1
131587,1
131588,1
131590,0
131591,0
131594,1
131596,1
131597,1
131598,1
131600,1
131603,1
131604,0
131605,1
131608,0
131610,0
131612,1
131613,1
131614,1
131618,1
131623,1
131625,1
131627,1
131629,1
131631,1
131634,1
131637,0
131638,1
131639,0
131641,0
131649,1
131652,0
131655,0
131667,1
131668,1
131669,0
131672,1
131674,0
131676,1
131677,1
131679,1
131681,1
131684,1
131688,0
131689,1
131692,1
131693,1
131695,1
131697,1
131701,0
131702,1
131703,1
131704,1
131705,1
131710,1
131719,1
131720,1
131722,0
131725,1
131726,1
131729,0
131736,1
131737,1
131742,1
131746,1
131747,0
131750,0
131754,1
131755,1
131758,1
131761,0
131762,0
131763,0
131771,1
131772,1
131773,1
131775,1
131780,1
131782,1
131783,1
131785,0
131789,1
131790,1
131791,1
131792,1
131796,1
131798,1
131801,0
131805,1
131810,1
131815,1
131816,1
131817,0
131818,1
131819,1
131822,0
131827,1
131830,1
131835,0
131836,1
131838,1
131841,0
131842,0
131845,1
131848,1
131854,0
131855,1
131857,0
131859,1
131861,1
131865,1
131869,1
131872,0
131873,1
131879,1
131880,0
131881,0
131885,1
131887,1
131889,0
131892,1
131893,0
131894,0
131900,0
131908,0
131909,0
131914,1
131915,1
131918,1
131922,1
131925,0
131926,1
131929,1
131938,1
131942,1
131944,1
131946,1
131947,1
131949,1
131951,1
131955,1
131958,1
131960,0
131966,1
131970,1
131971,0
131972,0
131973,1
131975,1
131977,1
131980,1
131985,1
131986,1
131987,1
131988,0
131989,1
131991,1
131994,1
132000,0
132002,1
132005,1
132007,0
132009,1
132016,1
132020,1
132023,1
132024,1
132030,1
132032,1
132033,0
132034,0
132035,1
132036,0
132037,0
132038,1
132041,1
132044,1
132045,0
132046,1
132049,0
132053,0
132055,1
132058,1
132059,0
132063,1
132066,1
132070,1
132071,0
132075,1
132077,1
132079,1
132080,0
132082,0
132085,0
132088,1
132090,1
132094,1
132095,1
132096,0
132097,1
132099,0
132103,1
132104,1
132106,1
132108,1
132110,1
132111,1
132115,1
132119,0
132121,1
132123,1
132124,0
132127,1
132129,0
132130,0
132132,1
132136,0
132140,1
132141,1
132143,0
132144,1
132146,1
132148,0
132150,0
132151,1
132153,1
132155,0
132160,1
132162,1
132166,1
132167,1
132177,1
132179,1
132180,1
132182,0
132183,0
132185,1
132186,0
132192,0
132195,1
132196,1
132197,1
132202,0
132206,1
132207,0
132209,1
132210,0
132212,0
132220,1
132225,1
132228,1
132229,1
132230,1
132233,1
132240,1
132244,1
132245,0
132248,1
132254,1
132255,0
132256,1
132257,1
132258,1
132260,1
132261,1
132262,1
132263,1
132264,1
132266,1
132267,0
132269,1
132271,0
132275,0
132280,1
132281,1
132282,1
132283,1
132285,0
132289,1
132295,1
132300,1
132301,0
132303,1
132307,1
132308,1
132314,1
132315,0
132316,0
132318,1
132321,0
132322,1
132324,0
132325,1
132327,1
132329,1
132335,1
132336,1
132337,1
132340,1
132342,1
132344,0
132345,1
132347,1
132348,1
132350,1
132351,1
132352,1
132355,0
132358,1
132359,1
132365,0
132366,1
132367,0
132369,1
132370,1
132371,0
132376,1
132385,1
132387,1
132388,0
132389,0
132394,0
132395,1
132396,1
132403,1
132405,1
132406,0
132408,0
132409,0
132413,1
132414,1
132416,1
132418,1
132425,0
132426,1
132428,1
132432,1
132433,1
132435,1
132437,0
132439,1
132440,1
132441,1
132442,0
132443,1
132444,1
132446,1
132458,0
132462,1
132463,1
132464,0
132467,0
132468,0
132469,1
132470,1
132471,0
132472,1
132478,0
132485,1
132486,1
132491,1
132494,1
132495,0
132496,0
132498,1
132499,0
132508,1
132512,0
132513,1
132514,1
132519,1
132524,1
132528,0
132530,0
132532,0
132535,1
132537,0
132539,0
132543,0
132546,0
132550,1
132551,1
132552,1
132556,1
132557,1
132558,0
132561,0
132562,1
132563,1
132568,1
132569,1
132571,1
132572,1
132573,1
132579,1
132580,1
132585,1
132587,1
132589,0
132590,1
132592,1
132598,0
132600,1
132601,1
132602,1
132603,1
132604,1
132606,0
132607,1
132608,1
132609,1
132611,0
132612,1
132615,1
132619,1
132621,1
132622,1
132623,0
132630,1
132633,1
132636,1
132637,1
132639,1
132640,1
132641,1
132644,1
132647,1
132650,0
132652,1
132658,1
132659,1
132660,0
132663,0
132664,1
132668,0
132670,1
132672,0
132678,1
132679,1
132680,1
132684,1
132687,1
132690,1
132691,1
132696,0
132699,0
132701,1
132702,1
132706,1
132708,0
132709,0
132710,1
132715,0
132730,1
132731,1
132738,1
132739,1
132741,1
132745,1
132748,1
132752,0
132754,1
132757,0
132759,0
132760,1
132761,0
132762,1
132769,1
132773,0
132775,0
132777,1
132778,1
132779,1
132780,1
132781,1
132787,1
132789,1
132792,0
132797,1
132798,0
132800,1
132801,1
132803,1
132804,0
132807,1
132808,0
132809,0
132810,0
132818,1
132820,1
132823,1
132824,1
132828,0
132832,1
132834,1
132835,1
132836,1
132837,1
132838,1
132839,0
132840,1
132845,1
132848,1
132852,1
132856,1
132859,0
132862,1
132863,1
132864,0
132872,1
132873,0
132876,1
132884,0
132886,1
132891,1
132892,1
132893,0
132894,1
132897,0
132899,1
132903,1
132904,0
132906,1
132910,0
132911,0
132912,1
132918,1
132920,1
132923,1
132924,0
132926,1
132928,1
132932,1
132934,1
132935,1
132939,1
132940,1
132942,1
132944,1
132945,0
132951,1
132954,1
132956,1
132962,1
132968,1
132972,1
132982,1
132985,1
132988,1
132990,1
132991,1
133003,1
133004,1
133007,1
133009,0
133011,1
133015,1
133020,0
133021,1
133025,0
133028,1
133029,1
133034,1
133035,1
133036,0
133038,0
133040,1
133042,1
133044,1
133045,0
133048,1
133049,1
133050,1
133052,1
133053,1
133055,1
133056,1
133057,1
133062,0
133063,1
133065,1
133066,1
133067,1
133071,0
133072,0
133076,1
133077,1
133081,1
133082,1
133084,1
133090,1
133096,0
133097,0
133098,1
133105,1
133110,1
133111,1
133113,1
133114,1
133116,0
133119,1
133122,1
133125,1
133128,1
133132,0
133133,0
133135,1
133136,1
133139,0
133141,1
133142,0
133143,1
133144,1
133150,1
133155,1
133157,0
133159,0
133161,1
133163,0
133164,1
133165,1
133169,1
133173,0
133176,1
133181,1
133187,0
133189,1
133193,1
133197,1
133199,1
133200,1
133204,0
133205,0
133207,1
133210,1
133213,1
133215,1
133216,1
133218,1
133222,0
133223,1
133230,0
133232,0
133235,1
133238,1
133239,1
133242,1
133244,1
133246,1
133249,1
133257,1
133258,1
133261,0
133262,1
133265,1
133269,1
133276,1
133280,0
133281,0
133282,0
133286,1
133287,0
133288,0
133289,1
133292,1
133293,0
133294,1
133295,1
133296,0
133297,0
133299,0
133300,1
133301,0
133303,1
133307,1
133310,1
133311,1
133315,1
133316,1
133318,1
133319,0
133324,1
133325,1
133326,1
133329,1
133330,0
133333,0
133335,1
133336,1
133337,0
133338,0
133339,0
133341,1
133343,0
133345,0
133349,1
133352,0
133353,0
133357,1
133359,1
133365,1
133366,1
133367,1
133369,1
133372,1
133377,0
133379,1
133383,1
133384,0
133387,0
133390,0
133391,1
133397,1
133398,1
133401,0
133403,1
133404,0
133407,1
133408,0
133409,1
133413,1
133418,1
133424,1
133425,1
133426,1
133427,1
133432,0
133436,0
133439,1
133442,1
133444,0
133445,0
133447,1
133448,1
133449,1
133451,1
133452,0
133456,1
133458,1
133459,1
133460,0
133463,0
133464,0
133465,0
133466,0
133468,1
133471,1
133473,1
133476,1
133478,1
133482,1
133485,1
133486,1
133490,1
133492,1
133494,0
133499,1
133502,1
133503,1
133505,0
133508,1
133513,0
133515,1
133516,1
133517,0
133520,1
133529,1
133532,0
133536,1
133537,0
133539,1
133545,0
133546,1
133547,1
133549,1
133550,1
133554,1
133556,1
133557,1
133560,1
133561,0
133563,0
133564,1
133565,1
133566,1
133568,0
133570,0
133572,0
133573,1
133574,1
133576,1
133578,0
133580,1
133582,1
133583,1
133585,0
133586,1
133588,1
133594,1
133598,0
133599,0
133600,0
133602,1
133603,1
133606,1
133611,1
133613,1
133615,1
133620,1
133621,1
133623,1
133624,1
133626,1
133629,0
133632,0
133634,1
133636,0
133637,0
133645,1
133653,1
133654,1
133655,1
133658,1
133659,1
133660,0
133665,1
133669,1
133670,1
133671,1
133673,1
133679,0
133680,0
133683,0
133684,1
133685,0
133686,1
133688,1
133689,1
133691,1
133695,1
133696,1
133698,0
133701,1
133703,1
133705,0
133708,1
133709,1
133710,0
133713,1
133714,0
133716,0
133718,1
133722,1
133723,0
133727,0
133729,1
133730,1
133738,0
133740,1
133744,1
133753,1
133754,1
133755,1
133759,1
133765,1
133771,0
133772,0
133773,1
133776,0
133777,1
133780,1
133781,1
133783,0
133784,1
133785,1
133787,1
133789,1
133790,0
133793,1
133794,1
133796,0
133799,1
133802,1
133804,1
133807,1
133809,1
133813,0
133817,1
133818,1
133822,1
133824,1
133826,1
133832,1
133834,0
133842,0
133848,1
133850,1
133852,1
133853,1
133854,1
133856,1
133858,1
133861,0
133866,1
133868,0
133870,1
133872,1
133873,1
133876,1
133884,1
133885,1
133886,1
133890,1
133891,0
133895,1
133901,1
133903,1
133904,1
133905,0
133906,0
133907,1
133910,0
133912,1
133915,1
133917,1
133919,1
133920,1
133921,1
133922,0
133928,1
133930,1
133932,1
133935,0
133937,1
133938,1
133939,1
133943,0
133945,1
133946,1
133948,0
133949,0
133950,0
133951,0
133955,1
133957,1
133959,1
133960,0
133961,0
133962,1
133965,0
133969,0
133970,0
133971,1
133974,1
133976,1
133977,0
133980,1
133981,0
133983,1
133984,0
133987,1
133990,0
133991,1
133992,1
133994,0
133997,1
133999,1
134003,1
134010,1
134011,1
134023,1
134026,1
134027,0
134036,1
134039,1
134040,0
134041,1
134042,1
134044,1
134048,1
134049,0
134050,1
134051,1
134057,1
134059,1
134067,1
134074,1
134076,0
134079,1
134081,1
134083,0
134088,0
134090,0
134093,1
134096,0
134099,1
134100,0
134103,1
134107,0
134110,1
134115,0
134119,1
134120,0
134122,1
134125,0
134126,0
134129,0
134135,1
134137,1
134139,1
134147,1
134149,1
134151,1
134152,1
134160,1
134165,1
134167,1
134168,1
134176,1
134181,0
134183,1
134184,0
134187,1
134189,1
134195,1
134196,1
134197,1
134198,0
134201,0
134204,1
134205,0
134206,1
134207,1
134208,0
134211,1
134213,1
134214,0
134218,1
134219,1
134221,0
134223,0
134224,1
134226,1
134231,1
134232,1
134235,0
134236,0
134240,1
134244,1
134245,1
134246,1
134253,0
134254,0
134258,1
134259,1
134260,1
134261,0
134262,1
134263,0
134270,1
134278,1
134281,1
134285,0
134287,1
134292,0
134294,1
134295,1
134297,0
134298,1
134299,1
134300,0
134302,1
134303,0
134305,1
134310,1
134312,1
134313,1
134315,1
134318,0
134319,0
134322,0
134324,0
134341,1
134343,0
134345,0
134349,1
134350,1
134353,1
134354,0
134356,1
134359,0
134363,0
134365,1
134368,1
134369,0
134371,1
134373,1
134378,0
134382,0
134383,1
134385,1
134388,0
134395,1
134396,1
134397,0
134400,1
134402,0
134418,1
134420,1
134425,1
134429,1
134430,0
134431,1
134432,0
134433,1
134441,1
134443,1
134445,1
134450,1
134451,1
134458,1
134459,0
134464,0
134468,1
134469,1
134472,0
134473,0
134476,1
134477,1
134478,1
134480,1
134483,1
134484,1
134489,0
134492,1
134494,1
134502,0
134503,0
134505,0
134511,1
134513,1
134515,0
134516,1
134517,1
134520,1
134522,0
134525,0
134529,0
134530,1
134531,1
134533,1
134534,0
134539,1
134541,1
134543,0
134545,1
134546,0
134549,0
134551,0
134552,1
134553,1
134558,0
134561,1
134562,0
134563,1
134564,0
134565,0
134566,0
134567,0
134568,1
134569,1
134576,1
134580,1
134583,0
134585,1
134586,1
134588,0
134593,1
134596,0
134597,1
134599,1
134600,0
134602,1
134604,1
134609,1
134610,1
134611,1
134613,1
134614,0
134616,1
134618,0
134619,1
134622,1
134624,1
134627,1
134628,1
134630,1
134633,1
134636,1
134637,1
134639,1
134644,1
134645,1
134647,0
134650,0
134652,1
134653,1
134657,0
134663,1
134667,0
134668,1
134673,1
134676,1
134677,0
134682,1
134683,0
134685,1
134686,1
134687,1
134688,1
134690,1
134694,1
134695,1
134699,1
134700,1
134701,1
134703,1
134705,0
134706,1
134707,0
134708,1
134709,1
134710,0
134711,1
134714,1
134716,0
134719,1
134722,0
134723,1
134728,1
134729,0
134730,1
134740,0
134744,0
134745,0
134746,1
134749,1
134750,1
134754,1
134756,1
134758,1
134760,0
134763,0
134766,0
134770,0
134771,0
134778,1
134782,0
134786,0
134790,1
134798,1
134803,1
134807,1
134811,0
134812,0
134813,0
134816,1
134817,0
134823,1
134825,1
134827,1
134828,0
134832,0
134838,1
134840,1
134844,0
134847,1
134849,1
134850,1
134854,0
134857,1
134862,0
134864,1
134865,0
134866,1
134868,1
134871,1
134875,1
134880,1
134887,0
134894,1
134895,0
134896,0
134897,0
134908,1
134913,1
134915,0
134916,1
134920,0
134923,0
134928,0
134930,0
134934,1
134936,0
134944,0
134945,1
134947,1
134953,1
134954,1
134956,0
134959,1
134963,0
134964,1
134974,1
134978,1
134981,1
134985,1
134986,1
134989,1
134993,1
134994,1
134995,1
134996,1
134999,0
135001,0
135010,0
135012,1
135015,1
135019,1
135024,1
135028,1
135031,1
135032,1
135034,0
135040,1
135045,1
135055,1
135056,1
135059,1
135061,1
135065,0
135070,1
135072,1
135074,1
135076,1
135077,1
135078,0
135080,1
135085,1
135087,1
135088,1
135090,0
135092,0
135093,0
135095,1
135100,1
135103,1
135114,0
135116,1
135117,1
135118,1
135119,1
135120,1
135121,0
135122,0
135125,1
135126,1
135127,1
135133,1
135135,1
135137,0
135139,1
135140,1
135143,1
135146,1
135147,0
135150,1
135152,1
135157,0
135162,1
135165,0
135168,0
135169,1
135173,1
135175,1
135178,1
135179,1
135181,1
135182,1
135183,0
135185,0
135188,1
135189,1
135191,0
135194,0
135197,1
135201,0
135203,1
135208,0
135211,1
135213,0
135216,1
135217,1
135223,1
135224,0
135227,1
135230,0
135231,1
135232,1
135233,1
135236,1
135240,1
135242,1
135253,1
135254,1
135257,1
135259,1
135260,0
135261,1
135271,1
135280,1
135281,0
135282,1
135283,1
135290,1
135297,1
135298,1
135300,1
135301,1
135303,1
135304,1
135307,1
135311,0
135313,0
135316,1
135317,1
135318,1
135319,0
135320,1
135321,1
135326,1
135331,1
135332,1
135337,1
135338,0
135341,1
135343,1
135348,1
135350,1
135358,0
135359,1
135364,1
135366,0
135368,1
135369,1
135372,0
135375,1
135379,1
135382,1
135384,0
135386,0
135388,1
135391,0
135392,1
135393,1
135395,0
135396,0
135398,1
135400,0
135401,0
135405,1
135409,1
135410,1
135412,0
135413,1
135416,0
135417,1
135418,0
135421,1
135428,0
135430,0
135433,1
135437,1
135438,1
135440,1
135441,1
135444,1
135446,0
135447,0
135448,0
135449,0
135451,1
135452,1
135454,1
135458,1
135460,1
135465,1
135471,1
135472,0
135478,1
135479,1
135484,0
135486,0
135487,0
135492,1
135494,0
135497,1
135503,1
135504,0
135505,0
135507,1
135508,0
135511,0
135512,0
135515,1
135517,0
135520,1
135524,0
135526,1
135528,1
135529,1
135530,0
135532,1
135533,0
135542,1
135543,1
135545,1
135546,1
135549,1
135550,1
135551,1
135552,1
135555,1
135556,1
135558,1
135560,0
135563,1
135566,1
135567,1
135568,1
135569,1
135571,0
135574,1
135576,1
135577,1
135581,1
135583,1
135585,1
135589,1
135598,1
135599,1
135601,1
135603,0
135604,0
135607,1
135610,1
135617,1
135622,1
135624,0
135630,1
135631,1
135633,0
135634,1
135635,1
135638,1
135641,1
135642,1
135644,1
135651,1
135653,1
135656,0
135657,0
135665,1
135674,1
135675,0
135676,1
135682,1
135683,1
135684,0
135685,0
135686,0
135688,1
135691,1
135694,1
135699,1
135700,1
135701,1
135702,1
135703,1
135707,1
135713,1
135714,1
135717,1
135718,1
135719,1
135720,0
135721,1
135722,0
135727,1
135729,1
135733,1
135734,0
135735,0
135736,1
135738,1
135741,1
135744,1
135745,0
135748,1
135749,1
135750,1
135751,0
135752,0
135755,0
135757,1
135758,1
135759,0
135763,0
135766,1
135769,1
135771,1
135772,1
135778,0
135781,0
135783,1
135784,0
135785,0
135786,1
135796,1
135799,1
135801,0
135803,1
135807,1
135809,1
135811,0
135815,1
135816,1
135817,1
135819,1
135821,1
135823,1
135830,0
135833,1
135834,1
135839,1
135840,0
135843,0
135847,0
135850,1
135852,0
135856,0
135864,1
135865,0
135866,1
135871,0
135872,1
135880,0
135882,0
135883,1
135884,1
135885,1
135887,1
135890,0
135899,1
135903,1
135907,1
135908,1
135910,1
135912,1
135914,0
135920,1
135921,1
135925,0
135928,1
135938,1
135940,1
135946,0
135947,0
135950,0
135955,0
135959,0
135961,1
135965,1
135971,1
135975,1
135976,0
135978,1
135982,0
135983,0
135985,0
135987,0
135989,0
135995,0
135997,1
135998,1
135999,1
136003,1
136006,0
136008,1
136016,1
136017,1
136019,0
136020,1
136025,1
136028,0
136029,1
136030,1
136033,1
136035,1
136036,1
136039,1
136041,1
136042,0
136046,1
136057,1
136059,0
136073,1
136076,1
136081,0
136082,1
136086,1
136090,1
136091,1
136093,1
136100,1
136101,1
136106,1
136110,1
136113,0
136114,1
136115,1
136116,1
136118,1
136120,1
136122,1
136123,0
136125,1
136126,1
136131,1
136135,1
136136,1
136140,0
136148,1
136152,0
136153,1
136156,0
136157,0
136159,1
136161,1
136166,1
136169,1
136172,1
136174,1
136175,1
136178,1
136181,0
136184,1
136188,1
136190,1
136195,1
136200,1
136201,1
136203,1
136205,1
136206,1
136207,1
136208,0
136213,1
136214,1
136215,1
136216,1
136218,1
136220,1
136221,1
136222,1
136226,1
136229,0
136230,1
136231,1
136232,1
136237,1
136243,0
136244,1
136249,1
136251,0
136252,0
136255,0
136258,1
136260,0
136263,1
136264,0
136268,0
136269,1
136270,1
136271,1
136274,1
136276,1
136277,1
136278,1
136280,0
136281,0
136282,1
136292,1
136299,1
136300,1
136303,1
136306,1
136307,0
136309,1
136312,1
136316,1
136323,1
136325,0
136333,0
136336,1
136339,1
136345,1
136349,1
136355,0
136356,1
136359,1
136361,0
136363,1
136364,1
136368,1
136369,1
136370,1
136374,1
136379,1
136380,0
136381,0
136382,1
136383,1
136384,0
136388,1
136390,1
136391,1
136395,1
136398,1
136403,1
136405,0
136412,0
136414,1
136415,1
136416,1
136417,1
136420,0
136429,1
136430,1
136431,1
136433,1
136436,1
136437,0
136440,1
136443,1
136444,1
136450,1
136455,1
136458,1
136464,1
136472,0
136477,1
136479,1
136480,1
136481,1
136483,1
136489,1
136490,1
136494,1
136495,1
136496,1
136498,0
136503,0
136508,1
136512,1
136515,0
136520,1
136522,1
136524,0
136526,1
136531,1
136532,0
136534,1
136535,1
136536,0
136537,1
136538,1
136539,0
136542,1
136544,0
136550,1
136551,1
136553,0
136554,1
136555,1
136557,1
136559,1
136561,1
136562,0
136566,0
136570,1
136574,1
136575,0
136578,1
136579,1
136582,0
136584,1
136586,1
136587,0
136588,1
136592,1
136593,1
136597,0
136598,1
136602,1
136605,1
136611,1
136615,1
136617,1
136621,0
136622,1
136625,1
136626,1
136631,1
136638,1
136640,1
136643,0
136646,1
136647,0
136654,1
136658,1
136661,1
136663,1
136664,0
136667,1
136671,1
136672,0
136673,1
136674,1
136683,1
136685,1
136690,1
136693,1
136695,0
136701,0
136705,1
136706,0
136708,0
136710,1
136716,0
136722,1
136723,1
136731,1
136733,1
136735,1
136737,1
136738,1
136741,1
136744,1
136748,0
136750,0
136751,1
136753,0
136754,1
136755,0
136758,0
136760,1
136762,1
136765,1
136766,0
136768,1
136771,1
136773,1
136774,1
136779,1
136782,1
136783,0
136787,1
136790,1
136793,1
136794,1
136799,0
136804,0
136805,1
136806,1
136808,1
136809,0
136816,1
136818,1
136822,1
136825,1
136829,1
136831,1
136832,1
136833,1
136838,1
136839,1
136843,1
136846,0
136848,0
136850,1
136853,1
136857,0
136863,1
136864,1
136865,1
136867,1
136868,1
136869,1
136870,0
136871,1
136873,1
136879,1
136883,0
136885,1
136887,0
136888,1
136891,1
136897,0
136898,0
136900,0
136904,1
136909,0
136910,1
136912,1
136916,1
136918,1
136919,1
136927,0
136928,1
136930,1
136931,1
136933,1
136934,1
136935,1
136936,1
136937,1
136940,0
136943,1
136944,0
136945,0
136946,1
136951,1
136953,1
136956,1
136958,1
136959,0
136960,0
136963,0
136967,1
136970,0
136974,1
136975,0
136981,1
136983,1
136984,1
136986,1
136988,1
136991,1
137001,0
137003,1
137004,1
137005,1
137008,1
137010,0
137011,1
137012,0
137019,0
137023,1
137026,1
137027,1
137028,0
137029,1
137030,0
137031,1
137032,1
137034,1
137038,0
137039,1
137043,0
137044,1
137046,0
137047,1
137049,1
137050,1
137051,1
137061,1
137066,0
137070,0
137074,1
137076,1
137078,1
137080,1
137081,1
137085,1
137086,0
137097,1
137100,1
137101,1
137105,0
137106,0
137110,0
137112,0
137113,1
137115,0
137117,1
137122,1
137123,1
137127,1
137130,1
137134,0
137136,1
137141,1
137143,1
137147,0
137149,0
137151,1
137156,1
137158,0
137160,0
137171,1
137176,0
137177,0
137178,1
137180,1
137185,0
137186,1
137188,1
137189,1
137191,1
137193,0
137196,1
137197,1
137200,1
137201,1
137202,0
137213,1
137218,1
137220,0
137221,1
137222,0
137223,1
137225,1
137227,0
137228,1
137230,1
137232,1
137233,0
137234,0
137243,1
137245,0
137248,1
137260,1
137261,1
137262,1
137263,1
137266,1
137267,1
137274,1
137276,0
137277,1
137279,1
137281,1
137282,1
137286,1
137287,1
137296,0
137298,0
137299,1
137300,1
137309,1
137312,1
137314,0
137315,1
137317,0
137320,0
137323,0
137326,1
137327,0
137329,1
137332,0
137337,1
137340,0
137343,1
137347,1
137348,0
137350,1
137351,1
137352,1
137356,1
137357,1
137360,0
137362,0
137367,1
137370,0
137373,1
137374,1
137375,0
137381,1
137384,1
137387,1
137391,1
137393,0
137394,1
137397,1
137401,1
137407,0
137409,1
137410,0
137414,1
137415,1
137416,1
137417,0
137418,1
137419,1
137420,1
137423,1
137425,1
137427,1
137428,1
137432,0
137433,0
137435,1
137438,0
137439,1
137440,1
137443,1
137448,0
137449,1
137450,0
137453,1
137454,1
137456,1
137457,0
137458,1
137459,1
137461,1
137464,1
137465,0
137469,1
137473,1
137474,1
137477,0
137482,1
137485,0
137494,0
137495,1
137496,1
137498,1
137504,0
137508,0
137509,0
137511,1
137512,1
137513,1
137518,0
137523,1
137524,1
137534,1
137537,1
137545,1
137547,1
137549,1
137551,1
137555,1
137558,1
137560,0
137563,1
137564,1
137565,0
137566,1
137567,1
137568,1
137578,1
137581,1
137582,1
137584,1
137585,1
137590,1
137591,1
137593,1
137594,1
137598,0
137600,1
137601,0
137604,1
137611,0
137614,0
137616,1
137623,1
137624,0
137629,1
137632,1
137637,1
137638,1
137639,1
137640,1
137642,0
137643,0
137644,0
137646,1
137647,1
137653,0
137654,1
137659,1
137662,1
137667,1
137668,1
137672,0
137674,1
137678,1
137679,1
137685,0
137687,0
137690,1
137691,1
137692,0
137700,0
137703,0
137718,1
137719,1
137720,1
137723,1
137725,1
137726,1
137729,1
137730,1
137733,0
137734,1
137735,1
137739,1
137745,1
137746,0
137748,1
137759,1
137760,0
137763,1
137765,1
137767,1
137769,1
137770,1
137771,1
137772,0
137773,1
137774,0
137776,0
137777,1
137780,1
137781,1
